"Postcode","Include","Confirmed","Population","Cases.per.100K","Semi.detached.Persons","Flat.Persons","House.Persons","Dwelling.persons","Semi.detached.Percent","Flat.Percent","House.Percent"
"3000","Yes",90,37975,237,68,33473,67,34119,0.199,98.107,0.196
"3002","Yes",7,4964,141.02,978,2743,366,4103,23.836,66.854,8.92
"3003","Yes",34,5515,616.5,1232,3276,220,4750,25.937,68.968,4.632
"3004","Yes",34,9307,365.32,27,7949,32,8024,0.336,99.065,0.399
"3005","No",0,525,0,0,374,6,382,0,97.906,1.571
"3006","Yes",46,18808,244.58,344,15974,31,16370,2.101,97.581,0.189
"3008","Yes",32,10437,306.6,292,9238,10,9582,3.047,96.41,0.104
"3010","No",0,1593,0,0,0,3,31,0,0,9.677
"3011","Yes",99,21462,461.28,3294,6671,9251,19439,16.945,34.318,47.59
"3012","Yes",129,26298,490.53,5502,3588,15220,24499,22.458,14.645,62.125
"3013","Yes",38,14965,253.93,2214,873,10829,14047,15.761,6.215,77.091
"3015","Yes",34,17472,194.6,4539,784,11102,16593,27.355,4.725,66.908
"3016","Yes",30,15560,192.8,4127,1238,8969,14465,28.531,8.559,62.005
"3018","Yes",28,12689,220.66,3367,627,7932,11969,28.131,5.239,66.271
"3019","Yes",107,9195,1163.68,3716,206,4766,8794,42.256,2.343,54.196
"3020","Yes",300,44783,669.9,6117,2506,33463,42230,14.485,5.934,79.24
"3021","Yes",407,54191,751.05,4704,2945,43252,51160,9.195,5.756,84.543
"3022","No",93,3103,2997.1,440,12,2345,2835,15.52,0.423,82.716
"3023","Yes",329,63972,514.29,5423,400,54163,60061,9.029,0.666,90.18
"3024","Yes",151,23849,633.15,533,40,22201,22819,2.336,0.175,97.292
"3025","Yes",43,12152,353.85,2367,382,8387,11216,21.104,3.406,74.777
"3026","No",53,73,72602.74,9,0,0,52,17.308,0,0
"3027","Yes",45,6646,677.1,794,8,5742,6549,12.124,0.122,87.678
"3028","Yes",80,29201,273.96,5369,771,21241,27440,19.566,2.81,77.409
"3029","Yes",830,93950,883.45,12787,2145,74621,89648,14.264,2.393,83.238
"3030","Yes",456,100313,454.58,11096,1053,83449,95828,11.579,1.099,87.082
"3031","Yes",329,18531,1775.4,7217,6035,3458,16837,42.864,35.844,20.538
"3032","Yes",135,29450,458.4,7935,7337,12126,27517,28.837,26.664,44.067
"3033","Yes",35,14514,241.15,2090,104,11420,13674,15.284,0.761,83.516
"3034","Yes",68,11633,584.54,2174,40,8658,10964,19.829,0.365,78.968
"3036","Yes",31,5925,523.21,412,26,5194,5637,7.309,0.461,92.141
"3037","Yes",255,51155,498.48,7451,538,40848,48903,15.236,1.1,83.529
"3038","Yes",88,27262,322.79,2324,132,23671,26152,8.887,0.505,90.513
"3039","Yes",66,14250,463.16,2245,2520,8371,13255,16.937,19.012,63.154
"3040","Yes",88,25936,339.3,4195,4636,15267,24218,17.322,19.143,63.04
"3041","Yes",28,12412,225.59,1878,1196,8555,11691,16.064,10.23,73.176
"3042","Yes",48,15766,304.45,3513,208,11080,15009,23.406,1.386,73.822
"3043","Yes",48,17716,270.94,2452,127,14066,16669,14.71,0.762,84.384
"3044","Yes",102,27116,376.16,6909,878,17279,25233,27.381,3.48,68.478
"3045","No",0,104,0,0,0,0,5,0,0,0
"3046","Yes",173,34063,507.88,8052,1836,21911,31961,25.193,5.745,68.555
"3047","Yes",166,20903,794.14,1621,2308,14754,19191,8.447,12.026,76.88
"3048","Yes",87,18029,482.56,2060,140,14721,16992,12.123,0.824,86.635
"3049","Yes",28,9262,302.31,929,6,7725,8818,10.535,0.068,87.605
"3050","No",1,117,854.7,3,0,0,3,100,0,0
"3051","Yes",218,14940,1459.17,4011,7566,1005,12722,31.528,59.472,7.9
"3052","Yes",30,5694,526.87,1751,2316,329,4440,39.437,52.162,7.41
"3053","Yes",104,18535,561.1,2963,12148,209,15498,19.119,78.384,1.349
"3054","Yes",21,8428,249.17,5466,1435,793,7806,70.023,18.383,10.159
"3055","Yes",41,14159,289.57,2703,3897,6431,13168,20.527,29.594,48.838
"3056","Yes",70,24473,286.03,6727,5687,9827,22549,29.833,25.221,43.581
"3057","Yes",34,11504,295.55,3616,3447,3581,10783,33.534,31.967,33.21
"3058","Yes",119,33778,352.3,6915,1848,22715,31683,21.826,5.833,71.695
"3059","Yes",77,15466,497.87,447,3,14491,14967,2.987,0.02,96.82
"3060","Yes",162,14043,1153.6,1548,149,11386,13161,11.762,1.132,86.513
"3061","Yes",14,5056,276.9,207,108,4393,4844,4.273,2.23,90.69
"3062","No",0,0,0,0,0,0,0,NA,NA,NA
"3063","No",3,573,523.56,0,0,552,552,0,0,100
"3064","Yes",671,75457,889.25,6413,672,65436,72633,8.829,0.925,90.091
"3065","Yes",75,10445,718.05,2774,4593,1413,8875,31.256,51.752,15.921
"3066","Yes",86,8513,1010.22,1457,4755,1176,7528,19.354,63.164,15.622
"3067","Yes",18,8197,219.59,2228,3796,1241,7361,30.268,51.569,16.859
"3068","Yes",45,18662,241.13,9410,3905,3423,16896,55.694,23.112,20.259
"3070","Yes",62,24561,252.43,6418,3190,12739,22557,28.452,14.142,56.475
"3071","Yes",33,18568,177.73,3277,3126,10592,17166,19.09,18.21,61.703
"3072","Yes",85,32851,258.74,6801,3200,19922,30274,22.465,10.57,65.806
"3073","Yes",190,50474,376.43,11423,1559,33728,46995,24.307,3.317,71.769
"3074","Yes",115,20523,560.35,1429,976,17308,19790,7.221,4.932,87.458
"3075","Yes",82,22594,362.93,923,1126,19499,21604,4.272,5.212,90.256
"3076","Yes",219,32395,676.03,5692,283,24957,30960,18.385,0.914,80.61
"3078","Yes",17,11638,146.07,2092,1932,6507,10603,19.73,18.221,61.369
"3079","Yes",41,15988,256.44,2308,1991,10616,15008,15.378,13.266,70.736
"3081","Yes",153,13424,1139.75,3528,717,7918,12228,28.852,5.864,64.753
"3082","Yes",89,29710,299.56,3995,230,24239,28489,14.023,0.807,85.082
"3083","Yes",88,31526,279.13,3956,2154,23526,29692,13.323,7.254,79.233
"3084","Yes",61,25517,239.06,2655,1960,19402,24094,11.019,8.135,80.526
"3085","Yes",27,13886,194.44,1738,152,10916,12829,13.547,1.185,85.088
"3087","Yes",9,9031,99.66,512,28,8105,8654,5.916,0.324,93.656
"3088","Yes",51,26892,189.65,2204,355,22951,25557,8.624,1.389,89.803
"3089","Yes",17,11733,144.89,437,40,10738,11223,3.894,0.356,95.679
"3090","No",43,2364,1818.95,22,0,2225,2255,0.976,0,98.67
"3091","Yes",0,1588,0,0,0,1455,1481,0,0,98.244
"3093","Yes",9,3891,231.3,521,117,2882,3531,14.755,3.314,81.62
"3094","Yes",7,8960,78.12,841,43,7556,8471,9.928,0.508,89.198
"3095","Yes",29,27771,104.43,785,719,24872,26437,2.969,2.72,94.08
"3096","Yes",3,1961,152.98,0,0,1745,1747,0,0,99.886
"3097","No",2,1443,138.6,9,0,1261,1286,0.7,0,98.056
"3099","Yes",6,4878,123,39,17,4490,4555,0.856,0.373,98.573
"3101","Yes",37,24605,150.38,5024,3806,13346,22277,22.552,17.085,59.909
"3102","Yes",8,6635,120.57,1185,494,4603,6295,18.824,7.847,73.122
"3103","Yes",9,15343,58.66,3162,1203,10201,14649,21.585,8.212,69.636
"3104","Yes",23,20406,112.71,2166,226,17232,19696,10.997,1.147,87.49
"3105","Yes",9,10873,82.77,1320,557,8549,10453,12.628,5.329,81.785
"3106","Yes",24,16618,144.42,2374,237,13012,15650,15.169,1.514,83.144
"3107","Yes",8,13552,59.03,2006,113,10677,12842,15.621,0.88,83.141
"3108","Yes",26,20826,124.84,3629,2371,14187,20236,17.933,11.717,70.108
"3109","Yes",41,28360,144.57,5759,1831,19738,27481,20.956,6.663,71.824
"3111","Yes",15,12347,121.49,801,174,10434,11423,7.012,1.523,91.342
"3113","Yes",7,8457,82.77,13,0,7872,7931,0.164,0,99.256
"3114","Yes",6,3822,156.99,3,0,3644,3654,0.082,0,99.726
"3115","Yes",5,3796,131.72,0,0,3592,3601,0,0,99.75
"3116","Yes",17,9872,172.2,108,0,9208,9354,1.155,0,98.439
"3121","Yes",93,30499,304.93,11604,11528,4183,27588,42.062,41.786,15.162
"3122","Yes",47,23511,199.91,3838,10244,6896,21188,18.114,48.348,32.547
"3123","Yes",21,14321,146.64,2668,4699,5994,13440,19.851,34.963,44.598
"3124","Yes",21,22094,95.05,3793,2389,14126,20460,18.539,11.676,69.042
"3125","Yes",31,15019,206.41,2974,1172,9545,13758,21.617,8.519,69.378
"3126","Yes",3,8056,37.24,1433,503,5528,7520,19.056,6.689,73.511
"3127","Yes",8,18445,43.37,3687,1119,12527,17417,21.169,6.425,71.924
"3128","Yes",34,19828,171.47,4864,4030,9788,18760,25.928,21.482,52.175
"3129","Yes",8,17376,46.04,4483,891,11385,16817,26.658,5.298,67.699
"3130","Yes",17,32174,52.84,4780,945,24678,30470,15.688,3.101,80.991
"3131","Yes",18,22504,79.99,4391,387,16505,21328,20.588,1.815,77.387
"3132","Yes",7,16148,43.35,4000,558,10864,15471,25.855,3.607,70.222
"3133","Yes",21,22125,94.92,2150,127,19031,21349,10.071,0.595,89.142
"3134","Yes",21,32781,64.06,1831,646,28340,30915,5.923,2.09,91.671
"3135","Yes",10,19956,50.11,1002,315,17541,18935,5.292,1.664,92.638
"3136","Yes",41,44369,92.41,2281,600,38749,41727,5.466,1.438,92.863
"3137","Yes",69,13871,497.44,1042,56,11742,12877,8.092,0.435,91.186
"3138","Yes",23,21967,104.7,655,33,20077,20831,3.144,0.158,96.38
"3139","Yes",8,13718,58.32,36,13,12755,12872,0.28,0.101,99.091
"3140","Yes",20,16531,120.98,1819,102,13510,15566,11.686,0.655,86.792
"3141","Yes",49,25147,194.85,3941,16041,2167,22236,17.724,72.14,9.745
"3142","Yes",24,12909,185.92,2343,4723,4649,11736,19.964,40.244,39.613
"3143","Yes",26,9054,287.17,1669,3472,3070,8264,20.196,42.014,37.149
"3144","Yes",18,10886,165.35,1834,2303,5758,10074,18.205,22.861,57.157
"3145","Yes",28,23295,120.2,4670,2976,14033,21960,21.266,13.552,63.903
"3146","Yes",22,25255,87.11,3945,3979,16029,24021,16.423,16.565,66.729
"3147","Yes",21,14637,143.47,1769,1534,10264,13665,12.945,11.226,75.112
"3148","Yes",16,8641,185.16,2113,727,5340,8209,25.74,8.856,65.051
"3149","Yes",25,33611,74.38,2427,5967,23927,32446,7.48,18.391,73.744
"3150","Yes",58,60079,96.54,4534,2829,50656,58120,7.801,4.868,87.158
"3151","Yes",7,10273,68.14,1616,128,8196,9962,16.222,1.285,82.273
"3152","Yes",23,33092,69.5,3172,251,28003,31628,10.029,0.794,88.539
"3153","Yes",9,20554,43.79,3854,1026,14247,19194,20.079,5.345,74.226
"3154","Yes",1,4419,22.63,129,65,3868,4073,3.167,1.596,94.967
"3155","Yes",10,22195,45.06,3710,316,16820,20904,17.748,1.512,80.463
"3156","Yes",15,37464,40.04,1626,273,33448,35441,4.588,0.77,94.377
"3158","Yes",3,6652,45.1,32,38,6253,6326,0.506,0.601,98.846
"3159","Yes",3,2648,113.29,11,0,2395,2413,0.456,0,99.254
"3160","Yes",7,9014,77.66,76,9,8452,8564,0.887,0.105,98.692
"3161","Yes",18,15269,117.89,3508,3406,6982,13985,25.084,24.355,49.925
"3162","Yes",9,17448,51.58,5058,1807,9260,16229,31.166,11.134,57.058
"3163","Yes",29,32353,89.64,8486,8235,13776,30667,27.671,26.853,44.921
"3165","Yes",19,27635,68.75,3637,2986,19709,26458,13.746,11.286,74.492
"3166","Yes",17,23757,71.56,4148,2288,15940,22472,18.459,10.182,70.933
"3167","Yes",15,9261,161.97,651,172,8088,8928,7.292,1.927,90.591
"3168","Yes",20,20197,99.02,7718,3157,8088,19068,40.476,16.557,42.417
"3169","Yes",18,20122,89.45,4630,977,13673,19335,23.946,5.053,70.716
"3170","Yes",20,19368,103.26,3165,86,15123,18404,17.197,0.467,82.172
"3171","Yes",14,21714,64.47,3563,1209,15703,20657,17.248,5.853,76.018
"3172","Yes",13,23089,56.3,2167,277,19607,22159,9.779,1.25,88.483
"3173","Yes",32,25785,124.1,1588,322,23121,25071,6.334,1.284,92.222
"3174","Yes",25,38461,65,3687,4845,27665,36313,10.153,13.342,76.185
"3175","Yes",191,53297,358.37,11250,4830,32459,49281,22.828,9.801,65.865
"3177","Yes",32,11306,283.04,1379,108,8804,10553,13.067,1.023,83.427
"3178","Yes",30,33672,89.09,934,407,31079,32769,2.85,1.242,94.843
"3179","Yes",9,6022,149.45,120,3,5705,5842,2.054,0.051,97.655
"3180","Yes",3,7462,40.2,1018,8,6105,7140,14.258,0.112,85.504
"3181","Yes",61,20260,301.09,5594,8909,2520,17211,32.502,51.763,14.642
"3182","Yes",45,23391,192.38,3121,13715,1859,19403,16.085,70.685,9.581
"3183","Yes",34,18497,183.81,3176,9058,4392,16766,18.943,54.026,26.196
"3184","Yes",10,15543,64.34,2474,8592,2782,13908,17.788,61.777,20.003
"3185","Yes",24,12929,185.63,2250,3636,5926,11937,18.849,30.46,49.644
"3186","Yes",48,23253,206.42,3979,2890,14027,21124,18.836,13.681,66.403
"3187","Yes",12,15998,75.01,3346,573,10844,14819,22.579,3.867,73.176
"3188","Yes",8,18083,44.24,3138,1657,11940,16870,18.601,9.822,70.777
"3189","Yes",5,5895,84.82,420,436,4636,5503,7.632,7.923,84.245
"3190","Yes",56,10454,535.68,2690,748,6297,9834,27.354,7.606,64.033
"3191","Yes",7,10241,68.35,2117,1158,5831,9165,23.099,12.635,63.622
"3192","Yes",20,22291,89.72,4014,2431,14334,20973,19.139,11.591,68.345
"3193","Yes",16,19508,82.02,3379,629,14109,18311,18.453,3.435,77.052
"3194","Yes",6,12965,46.28,3828,1601,6534,12077,31.697,13.257,54.103
"3195","Yes",29,35869,80.85,7830,2839,22865,33753,23.198,8.411,67.742
"3196","Yes",51,25327,201.37,5089,4440,13472,23288,21.852,19.066,57.85
"3197","Yes",8,11548,69.28,3339,678,6718,10788,30.951,6.285,62.273
"3198","Yes",11,16463,66.82,2506,401,12172,15149,16.542,2.647,80.349
"3199","Yes",48,54298,88.4,6204,1415,42000,49824,12.452,2.84,84.297
"3200","Yes",16,5762,277.68,247,21,4803,5094,4.849,0.412,94.287
"3201","Yes",19,20711,91.74,3054,81,15740,19191,15.914,0.422,82.018
"3202","Yes",0,2907,0,236,144,2263,2644,8.926,5.446,85.59
"3204","Yes",36,30635,117.51,5793,3618,19636,29216,19.828,12.384,67.21
"3205","Yes",14,10920,128.21,4241,4633,626,9632,44.03,48.1,6.499
"3206","Yes",17,10359,164.11,6018,1530,1748,9362,64.281,16.343,18.671
"3207","Yes",35,16175,216.38,7446,6143,904,14567,51.116,42.171,6.206
"3335","Yes",27,5856,461.07,159,12,5050,5430,2.928,0.221,93.002
"3337","Yes",161,36454,441.65,4275,47,29833,34228,12.49,0.137,87.16
"3427","Yes",11,2763,398.12,23,8,2546,2588,0.889,0.309,98.377
"3428","No",0,675,0,0,8,564,580,0,1.379,97.241
"3429","Yes",84,36297,231.42,835,1533,31729,34157,2.445,4.488,92.892
"3752","Yes",77,24060,320.03,3056,75,19871,23030,13.27,0.326,86.283
"3765","Yes",14,6761,207.07,203,69,5890,6163,3.294,1.12,95.57
"3766","No",1,1239,80.71,3,0,1129,1142,0.263,0,98.862
"3767","No",2,1251,159.87,15,0,1122,1141,1.315,0,98.335
"3770","Yes",1,3218,31.08,8,7,2963,3007,0.266,0.233,98.537
"3775","Yes",3,3861,77.7,65,0,3493,3573,1.819,0,97.761
"3777","Yes",10,10751,93.01,517,20,9054,9709,5.325,0.206,93.254
"3781","Yes",1,4477,22.34,0,0,4091,4114,0,0,99.441
"3782","Yes",2,7827,25.55,0,8,7163,7198,0,0.111,99.514
"3786","Yes",2,1518,131.75,4,0,1380,1385,0.289,0,99.639
"3787","No",0,1062,0,3,0,940,957,0.313,0,98.224
"3788","Yes",0,1738,0,19,0,1540,1602,1.186,0,96.13
"3789","No",0,265,0,0,0,243,248,0,0,97.984
"3791","No",1,1437,69.59,12,0,1351,1371,0.875,0,98.541
"3792","No",0,1065,0,8,0,960,966,0.828,0,99.379
"3793","Yes",1,3577,27.96,63,7,3285,3374,1.867,0.207,97.362
"3795","No",0,1246,0,7,0,1107,1132,0.618,0,97.792
"3796","Yes",3,9702,30.92,166,0,8934,9137,1.817,0,97.778
"3802","Yes",57,24298,234.59,2524,9,20733,23293,10.836,0.039,89.01
"3803","Yes",57,10855,525.1,1565,11,8708,10303,15.19,0.107,84.519
"3804","Yes",8,8094,98.84,59,0,7466,7545,0.782,0,98.953
"3805","Yes",119,56933,209.02,2692,394,51548,54861,4.907,0.718,93.961
"3806","Yes",50,48520,103.05,3209,297,42906,46484,6.903,0.639,92.303
"3807","Yes",10,7097,140.9,500,4,6233,6795,7.358,0.059,91.729
"3808","Yes",2,3033,65.94,0,5,2714,2737,0,0.183,99.16
"3809","Yes",32,7210,443.83,672,0,6265,6955,9.662,0,90.079
"3810","Yes",49,47894,102.31,3416,113,41509,45179,7.561,0.25,91.877
"3910","Yes",24,22588,106.25,2016,151,19056,21377,9.431,0.706,89.143
"3911","Yes",2,3414,58.58,122,0,3011,3142,3.883,0,95.831
"3912","Yes",11,15157,72.57,1208,57,12819,14158,8.532,0.403,90.542
"3913","Yes",1,3338,29.96,217,0,2939,3170,6.845,0,92.713
"3915","Yes",2,9960,20.08,1455,26,7630,9162,15.881,0.284,83.279
"3916","No",0,955,0,0,12,741,758,0,1.583,97.757
"3918","Yes",2,3705,53.98,141,3,3290,3449,4.088,0.087,95.39
"3919","Yes",2,3183,62.83,370,20,2573,2969,12.462,0.674,86.662
"3920","No",2,1040,192.31,0,0,232,232,0,0,100
"3926","Yes",0,3242,0,19,3,2867,2898,0.656,0.104,98.93
"3927","Yes",4,1667,239.95,0,0,1450,1451,0,0,99.931
"3928","No",1,416,240.38,0,0,355,357,0,0,99.44
"3929","No",7,905,773.48,0,13,737,757,0,1.717,97.358
"3930","Yes",9,17888,50.31,417,389,15740,16576,2.516,2.347,94.957
"3931","Yes",14,23989,58.36,1304,3231,16980,21711,6.006,14.882,78.209
"3933","No",2,1098,182.15,3,0,965,972,0.309,0,99.28
"3934","Yes",13,18548,70.09,1616,34,15383,17081,9.461,0.199,90.059
"3936","Yes",4,11024,36.28,1406,96,8224,9940,14.145,0.966,82.736
"3937","Yes",0,1524,0,0,0,1294,1304,0,0,99.233
"3938","Yes",0,2823,0,118,3,2395,2523,4.677,0.119,94.927
"3939","Yes",5,14524,34.43,611,317,12243,13234,4.617,2.395,92.512
"3940","Yes",3,4930,60.85,847,49,3142,4154,20.39,1.18,75.638
"3941","Yes",4,12172,32.86,320,23,10466,10894,2.937,0.211,96.071
"3942","Yes",4,2313,172.94,9,5,1889,1904,0.473,0.263,99.212
"3943","Yes",7,1592,439.7,18,12,1221,1262,1.426,0.951,96.751
"3944","No",5,510,980.39,16,9,314,338,4.734,2.663,92.899
"3975","Yes",30,15248,196.75,617,63,13834,14534,4.245,0.433,95.184
"3976","Yes",59,25530,231.1,1078,68,22999,24216,4.452,0.281,94.974
"3977","Yes",133,93326,142.51,8135,707,79856,88817,9.159,0.796,89.911
