"Postcode","Include","Confirmed","Population","Cases.per.100K","Low.income.Persons","Total.over.15","Low.income.Percent"
"3000","Yes",90,37975,237,7340,21977,33.4
"3002","Yes",7,4964,141.02,549,3812,14.4
"3003","Yes",34,5515,616.5,884,3633,24.33
"3004","Yes",34,9307,365.32,999,6708,14.89
"3005","No",0,525,0,61,307,19.87
"3006","Yes",46,18808,244.58,2303,12944,17.79
"3008","Yes",32,10437,306.6,1193,6799,17.55
"3010","No",0,1593,0,893,1053,84.81
"3011","Yes",99,21462,461.28,5011,14929,33.57
"3012","Yes",129,26298,490.53,5738,17609,32.59
"3013","Yes",38,14965,253.93,2740,10356,26.46
"3015","Yes",34,17472,194.6,3015,11740,25.68
"3016","Yes",30,15560,192.8,2894,10368,27.91
"3018","Yes",28,12689,220.66,2815,8816,31.93
"3019","Yes",107,9195,1163.68,2795,5740,48.69
"3020","Yes",300,44783,669.9,13276,28746,46.18
"3021","Yes",407,54191,751.05,16810,33864,49.64
"3022","No",93,3103,2997.1,805,1948,41.32
"3023","Yes",329,63972,514.29,12609,37172,33.92
"3024","Yes",151,23849,633.15,4277,13913,30.74
"3025","Yes",43,12152,353.85,3435,7871,43.64
"3026","No",53,73,72602.74,21,45,46.67
"3027","Yes",45,6646,677.1,789,3844,20.53
"3028","Yes",80,29201,273.96,7398,19468,38
"3029","Yes",830,93950,883.45,17024,54543,31.21
"3030","Yes",456,100313,454.58,18437,60414,30.52
"3031","Yes",329,18531,1775.4,3944,12864,30.66
"3032","Yes",135,29450,458.4,5796,20229,28.65
"3033","Yes",35,14514,241.15,3729,9890,37.7
"3034","Yes",68,11633,584.54,3362,7973,42.17
"3036","Yes",31,5925,523.21,1347,4094,32.9
"3037","Yes",255,51155,498.48,10652,31282,34.05
"3038","Yes",88,27262,322.79,6917,18593,37.2
"3039","Yes",66,14250,463.16,2791,9968,28
"3040","Yes",88,25936,339.3,4873,17969,27.12
"3041","Yes",28,12412,225.59,2354,8430,27.92
"3042","Yes",48,15766,304.45,3731,10925,34.15
"3043","Yes",48,17716,270.94,4573,12101,37.79
"3044","Yes",102,27116,376.16,5776,18111,31.89
"3045","No",0,104,0,3,31,9.68
"3046","Yes",173,34063,507.88,8728,22347,39.06
"3047","Yes",166,20903,794.14,6807,12025,56.61
"3048","Yes",87,18029,482.56,6105,10701,57.05
"3049","Yes",28,9262,302.31,2244,6344,35.37
"3050","No",1,117,854.7,18,39,46.15
"3051","Yes",218,14940,1459.17,3222,9534,33.79
"3052","Yes",30,5694,526.87,1198,3806,31.48
"3053","Yes",104,18535,561.1,4068,10277,39.58
"3054","Yes",21,8428,249.17,1507,6464,23.31
"3055","Yes",41,14159,289.57,3215,10311,31.18
"3056","Yes",70,24473,286.03,5523,18757,29.45
"3057","Yes",34,11504,295.55,2252,8774,25.67
"3058","Yes",119,33778,352.3,8285,23501,35.25
"3059","Yes",77,15466,497.87,3250,10041,32.37
"3060","Yes",162,14043,1153.6,4134,8539,48.41
"3061","Yes",14,5056,276.9,1932,3173,60.89
"3062","No",0,0,0,0,0,NA
"3063","No",3,573,523.56,118,355,33.24
"3064","Yes",671,75457,889.25,16582,43924,37.75
"3065","Yes",75,10445,718.05,2079,7348,28.29
"3066","Yes",86,8513,1010.22,1563,6020,25.96
"3067","Yes",18,8197,219.59,1284,6286,20.43
"3068","Yes",45,18662,241.13,3199,13645,23.44
"3070","Yes",62,24561,252.43,4952,17517,28.27
"3071","Yes",33,18568,177.73,4020,13191,30.48
"3072","Yes",85,32851,258.74,8269,22374,36.96
"3073","Yes",190,50474,376.43,13962,33775,41.34
"3074","Yes",115,20523,560.35,7096,13676,51.89
"3075","Yes",82,22594,362.93,7098,14663,48.41
"3076","Yes",219,32395,676.03,7392,20049,36.87
"3078","Yes",17,11638,146.07,2313,8296,27.88
"3079","Yes",41,15988,256.44,2959,11096,26.67
"3081","Yes",153,13424,1139.75,3650,8748,41.72
"3082","Yes",89,29710,299.56,7483,20106,37.22
"3083","Yes",88,31526,279.13,8219,20706,39.69
"3084","Yes",61,25517,239.06,5091,17342,29.36
"3085","Yes",27,13886,194.44,2815,9417,29.89
"3087","Yes",9,9031,99.66,2092,6269,33.37
"3088","Yes",51,26892,189.65,5668,18592,30.49
"3089","Yes",17,11733,144.89,2243,7954,28.2
"3090","No",43,2364,1818.95,430,1583,27.16
"3091","Yes",0,1588,0,297,1066,27.86
"3093","Yes",9,3891,231.3,806,2811,28.67
"3094","Yes",7,8960,78.12,1722,6231,27.64
"3095","Yes",29,27771,104.43,5244,18917,27.72
"3096","Yes",3,1961,152.98,514,1382,37.19
"3097","No",2,1443,138.6,229,936,24.47
"3099","Yes",6,4878,123,990,3318,29.84
"3101","Yes",37,24605,150.38,4035,16488,24.47
"3102","Yes",8,6635,120.57,1220,4384,27.83
"3103","Yes",9,15343,58.66,2975,10120,29.4
"3104","Yes",23,20406,112.71,4039,13187,30.63
"3105","Yes",9,10873,82.77,2747,7512,36.57
"3106","Yes",24,16618,144.42,3621,11298,32.05
"3107","Yes",8,13552,59.03,3228,9180,35.16
"3108","Yes",26,20826,124.84,5210,14313,36.4
"3109","Yes",41,28360,144.57,6885,18863,36.5
"3111","Yes",15,12347,121.49,2705,8315,32.53
"3113","Yes",7,8457,82.77,1525,5597,27.25
"3114","Yes",6,3822,156.99,756,2534,29.83
"3115","Yes",5,3796,131.72,722,2573,28.06
"3116","Yes",17,9872,172.2,2256,6873,32.82
"3121","Yes",93,30499,304.93,5186,23275,22.28
"3122","Yes",47,23511,199.91,3849,16508,23.32
"3123","Yes",21,14321,146.64,2190,9860,22.21
"3124","Yes",21,22094,95.05,3889,14769,26.33
"3125","Yes",31,15019,206.41,3831,9386,40.82
"3126","Yes",3,8056,37.24,1376,5307,25.93
"3127","Yes",8,18445,43.37,3323,12568,26.44
"3128","Yes",34,19828,171.47,4581,12653,36.2
"3129","Yes",8,17376,46.04,3873,11523,33.61
"3130","Yes",17,32174,52.84,6952,21315,32.62
"3131","Yes",18,22504,79.99,5458,15246,35.8
"3132","Yes",7,16148,43.35,3363,11136,30.2
"3133","Yes",21,22125,94.92,5134,15025,34.17
"3134","Yes",21,32781,64.06,7388,22556,32.75
"3135","Yes",10,19956,50.11,4385,13747,31.9
"3136","Yes",41,44369,92.41,10249,30749,33.33
"3137","Yes",69,13871,497.44,3289,9535,34.49
"3138","Yes",23,21967,104.7,4839,14905,32.47
"3139","Yes",8,13718,58.32,3014,9074,33.22
"3140","Yes",20,16531,120.98,3892,11352,34.28
"3141","Yes",49,25147,194.85,3326,18641,17.84
"3142","Yes",24,12909,185.92,1598,9228,17.32
"3143","Yes",26,9054,287.17,1371,6464,21.21
"3144","Yes",18,10886,165.35,1549,7395,20.95
"3145","Yes",28,23295,120.2,4282,15241,28.1
"3146","Yes",22,25255,87.11,4076,17049,23.91
"3147","Yes",21,14637,143.47,3074,9525,32.27
"3148","Yes",16,8641,185.16,1963,5757,34.1
"3149","Yes",25,33611,74.38,7455,22468,33.18
"3150","Yes",58,60079,96.54,14140,39751,35.57
"3151","Yes",7,10273,68.14,2823,7035,40.13
"3152","Yes",23,33092,69.5,7951,22855,34.79
"3153","Yes",9,20554,43.79,4603,13867,33.19
"3154","Yes",1,4419,22.63,936,2937,31.87
"3155","Yes",10,22195,45.06,5401,15517,34.81
"3156","Yes",15,37464,40.04,8483,25638,33.09
"3158","Yes",3,6652,45.1,1372,4590,29.89
"3159","Yes",3,2648,113.29,528,1709,30.9
"3160","Yes",7,9014,77.66,1940,6124,31.68
"3161","Yes",18,15269,117.89,2476,10221,24.22
"3162","Yes",9,17448,51.58,3249,11713,27.74
"3163","Yes",29,32353,89.64,6379,22073,28.9
"3165","Yes",19,27635,68.75,5785,18144,31.88
"3166","Yes",17,23757,71.56,5332,15781,33.79
"3167","Yes",15,9261,161.97,2423,6352,38.15
"3168","Yes",20,20197,99.02,4860,11830,41.08
"3169","Yes",18,20122,89.45,5598,13501,41.46
"3170","Yes",20,19368,103.26,4617,12849,35.93
"3171","Yes",14,21714,64.47,6717,13564,49.52
"3172","Yes",13,23089,56.3,5892,15175,38.83
"3173","Yes",32,25785,124.1,5900,16444,35.88
"3174","Yes",25,38461,65,10657,24812,42.95
"3175","Yes",191,53297,358.37,14886,33275,44.74
"3177","Yes",32,11306,283.04,3405,7025,48.47
"3178","Yes",30,33672,89.09,7279,22974,31.68
"3179","Yes",9,6022,149.45,1365,3986,34.24
"3180","Yes",3,7462,40.2,1716,5076,33.81
"3181","Yes",61,20260,301.09,3397,15364,22.11
"3182","Yes",45,23391,192.38,3433,17125,20.05
"3183","Yes",34,18497,183.81,2867,13014,22.03
"3184","Yes",10,15543,64.34,1938,11250,17.23
"3185","Yes",24,12929,185.63,2102,8785,23.93
"3186","Yes",48,23253,206.42,3545,15541,22.81
"3187","Yes",12,15998,75.01,2884,10444,27.61
"3188","Yes",8,18083,44.24,3548,11939,29.72
"3189","Yes",5,5895,84.82,1343,3984,33.71
"3190","Yes",56,10454,535.68,2155,7055,30.55
"3191","Yes",7,10241,68.35,1760,6913,25.46
"3192","Yes",20,22291,89.72,5024,15381,32.66
"3193","Yes",16,19508,82.02,3430,13335,25.72
"3194","Yes",6,12965,46.28,2509,9099,27.57
"3195","Yes",29,35869,80.85,7175,24187,29.66
"3196","Yes",51,25327,201.37,5378,17250,31.18
"3197","Yes",8,11548,69.28,2394,8018,29.86
"3198","Yes",11,16463,66.82,3925,11304,34.72
"3199","Yes",48,54298,88.4,13505,37117,36.38
"3200","Yes",16,5762,277.68,1862,3696,50.38
"3201","Yes",19,20711,91.74,4471,13483,33.16
"3202","Yes",0,2907,0,499,1751,28.5
"3204","Yes",36,30635,117.51,5923,20032,29.57
"3205","Yes",14,10920,128.21,1921,7813,24.59
"3206","Yes",17,10359,164.11,1533,7087,21.63
"3207","Yes",35,16175,216.38,2487,11660,21.33
"3335","Yes",27,5856,461.07,920,3513,26.19
"3337","Yes",161,36454,441.65,8406,22460,37.43
"3427","Yes",11,2763,398.12,563,1872,30.07
"3428","No",0,675,0,152,432,35.19
"3429","Yes",84,36297,231.42,7923,24366,32.52
"3752","Yes",77,24060,320.03,4675,15013,31.14
"3765","Yes",14,6761,207.07,1423,4457,31.93
"3766","No",1,1239,80.71,251,855,29.36
"3767","No",2,1251,159.87,301,867,34.72
"3770","Yes",1,3218,31.08,700,2171,32.24
"3775","Yes",3,3861,77.7,846,2597,32.58
"3777","Yes",10,10751,93.01,2857,7322,39.02
"3781","Yes",1,4477,22.34,887,2819,31.47
"3782","Yes",2,7827,25.55,1695,5230,32.41
"3786","Yes",2,1518,131.75,315,1030,30.58
"3787","No",0,1062,0,221,715,30.91
"3788","Yes",0,1738,0,371,1200,30.92
"3789","No",0,265,0,75,199,37.69
"3791","No",1,1437,69.59,289,989,29.22
"3792","No",0,1065,0,208,696,29.89
"3793","Yes",1,3577,27.96,921,2424,38
"3795","No",0,1246,0,292,839,34.8
"3796","Yes",3,9702,30.92,2138,6473,33.03
"3802","Yes",57,24298,234.59,6018,15807,38.07
"3803","Yes",57,10855,525.1,3021,7017,43.05
"3804","Yes",8,8094,98.84,1793,5351,33.51
"3805","Yes",119,56933,209.02,12236,35579,34.39
"3806","Yes",50,48520,103.05,9416,30900,30.47
"3807","Yes",10,7097,140.9,1450,4720,30.72
"3808","Yes",2,3033,65.94,505,1927,26.21
"3809","Yes",32,7210,443.83,1101,4651,23.67
"3810","Yes",49,47894,102.31,9856,29592,33.31
"3910","Yes",24,22588,106.25,4789,15429,31.04
"3911","Yes",2,3414,58.58,795,2330,34.12
"3912","Yes",11,15157,72.57,3452,10285,33.56
"3913","Yes",1,3338,29.96,772,2321,33.26
"3915","Yes",2,9960,20.08,2894,6690,43.26
"3916","No",0,955,0,162,642,25.23
"3918","Yes",2,3705,53.98,840,2445,34.36
"3919","Yes",2,3183,62.83,839,2131,39.37
"3920","No",2,1040,192.31,27,926,2.92
"3926","Yes",0,3242,0,683,2237,30.53
"3927","Yes",4,1667,239.95,366,1153,31.74
"3928","No",1,416,240.38,71,292,24.32
"3929","No",7,905,773.48,160,665,24.06
"3930","Yes",9,17888,50.31,3439,11794,29.16
"3931","Yes",14,23989,58.36,6121,16894,36.23
"3933","No",2,1098,182.15,235,732,32.1
"3934","Yes",13,18548,70.09,3699,12288,30.1
"3936","Yes",4,11024,36.28,3044,7850,38.78
"3937","Yes",0,1524,0,294,1037,28.35
"3938","Yes",0,2823,0,758,2078,36.48
"3939","Yes",5,14524,34.43,4584,10298,44.51
"3940","Yes",3,4930,60.85,1739,3470,50.12
"3941","Yes",4,12172,32.86,3454,8312,41.55
"3942","Yes",4,2313,172.94,622,1677,37.09
"3943","Yes",7,1592,439.7,387,1213,31.9
"3944","No",5,510,980.39,76,400,19
"3975","Yes",30,15248,196.75,2326,8696,26.75
"3976","Yes",59,25530,231.1,5622,15076,37.29
"3977","Yes",133,93326,142.51,17515,56976,30.74
