"Postcode","Include","Confirmed","Population","Cases.per.100K","Employed.transport","Employed.Persons","Employed.transport.Percent"
"3000","Yes",90,37975,237,360,16052,2.243
"3002","Yes",7,4964,141.02,71,3025,2.347
"3003","Yes",34,5515,616.5,96,3038,3.16
"3004","Yes",34,9307,365.32,153,5334,2.868
"3005","No",0,525,0,13,258,5.039
"3006","Yes",46,18808,244.58,280,10800,2.593
"3008","Yes",32,10437,306.6,185,5641,3.28
"3010","No",0,1593,0,3,698,0.43
"3011","Yes",99,21462,461.28,516,11141,4.632
"3012","Yes",129,26298,490.53,802,13180,6.085
"3013","Yes",38,14965,253.93,366,8134,4.5
"3015","Yes",34,17472,194.6,538,9319,5.773
"3016","Yes",30,15560,192.8,356,7619,4.673
"3018","Yes",28,12689,220.66,426,6025,7.071
"3019","Yes",107,9195,1163.68,250,3489,7.165
"3020","Yes",300,44783,669.9,1510,17452,8.652
"3021","Yes",407,54191,751.05,1895,19421,9.757
"3022","No",93,3103,2997.1,119,1253,9.497
"3023","Yes",329,63972,514.29,2739,27657,9.903
"3024","Yes",151,23849,633.15,1110,10588,10.484
"3025","Yes",43,12152,353.85,394,4640,8.491
"3026","No",53,73,72602.74,18,29,62.069
"3027","Yes",45,6646,677.1,256,3339,7.667
"3028","Yes",80,29201,273.96,1326,13439,9.867
"3029","Yes",830,93950,883.45,4905,41886,11.71
"3030","Yes",456,100313,454.58,4069,46067,8.833
"3031","Yes",329,18531,1775.4,392,9626,4.072
"3032","Yes",135,29450,458.4,766,15613,4.906
"3033","Yes",35,14514,241.15,498,6493,7.67
"3034","Yes",68,11633,584.54,317,4798,6.607
"3036","Yes",31,5925,523.21,238,2890,8.235
"3037","Yes",255,51155,498.48,2399,24008,9.993
"3038","Yes",88,27262,322.79,1257,13425,9.363
"3039","Yes",66,14250,463.16,336,7599,4.422
"3040","Yes",88,25936,339.3,757,13824,5.476
"3041","Yes",28,12412,225.59,410,6338,6.469
"3042","Yes",48,15766,304.45,655,7578,8.643
"3043","Yes",48,17716,270.94,902,7899,11.419
"3044","Yes",102,27116,376.16,723,13153,5.497
"3045","No",0,104,0,8,30,26.667
"3046","Yes",173,34063,507.88,1035,14560,7.109
"3047","Yes",166,20903,794.14,599,5709,10.492
"3048","Yes",87,18029,482.56,538,5126,10.496
"3049","Yes",28,9262,302.31,489,4596,10.64
"3050","No",1,117,854.7,3,24,12.5
"3051","Yes",218,14940,1459.17,204,6856,2.975
"3052","Yes",30,5694,526.87,73,2779,2.627
"3053","Yes",104,18535,561.1,145,6359,2.28
"3054","Yes",21,8428,249.17,108,5039,2.143
"3055","Yes",41,14159,289.57,299,7648,3.91
"3056","Yes",70,24473,286.03,411,14465,2.841
"3057","Yes",34,11504,295.55,186,7036,2.644
"3058","Yes",119,33778,352.3,724,16767,4.318
"3059","Yes",77,15466,497.87,711,7857,9.049
"3060","Yes",162,14043,1153.6,383,4937,7.758
"3061","Yes",14,5056,276.9,123,1438,8.554
"3062","No",0,0,0,0,0,NA
"3063","No",3,573,523.56,30,280,10.714
"3064","Yes",671,75457,889.25,3299,30981,10.648
"3065","Yes",75,10445,718.05,131,5427,2.414
"3066","Yes",86,8513,1010.22,115,4711,2.441
"3067","Yes",18,8197,219.59,147,5174,2.841
"3068","Yes",45,18662,241.13,193,10671,1.809
"3070","Yes",62,24561,252.43,312,13495,2.312
"3071","Yes",33,18568,177.73,301,9887,3.044
"3072","Yes",85,32851,258.74,627,15714,3.99
"3073","Yes",190,50474,376.43,1145,21414,5.347
"3074","Yes",115,20523,560.35,588,7369,7.979
"3075","Yes",82,22594,362.93,662,8194,8.079
"3076","Yes",219,32395,676.03,1213,14358,8.448
"3078","Yes",17,11638,146.07,164,6370,2.575
"3079","Yes",41,15988,256.44,211,8266,2.553
"3081","Yes",153,13424,1139.75,262,5567,4.706
"3082","Yes",89,29710,299.56,952,14594,6.523
"3083","Yes",88,31526,279.13,702,13828,5.077
"3084","Yes",61,25517,239.06,370,12150,3.045
"3085","Yes",27,13886,194.44,227,6803,3.337
"3087","Yes",9,9031,99.66,177,4373,4.048
"3088","Yes",51,26892,189.65,518,13651,3.795
"3089","Yes",17,11733,144.89,248,6536,3.794
"3090","No",43,2364,1818.95,58,1301,4.458
"3091","Yes",0,1588,0,35,829,4.222
"3093","Yes",9,3891,231.3,62,1888,3.284
"3094","Yes",7,8960,78.12,157,4593,3.418
"3095","Yes",29,27771,104.43,470,14744,3.188
"3096","Yes",3,1961,152.98,27,998,2.705
"3097","No",2,1443,138.6,28,688,4.07
"3099","Yes",6,4878,123,75,2567,2.922
"3101","Yes",37,24605,150.38,285,12190,2.338
"3102","Yes",8,6635,120.57,94,3223,2.917
"3103","Yes",9,15343,58.66,149,6843,2.177
"3104","Yes",23,20406,112.71,287,9322,3.079
"3105","Yes",9,10873,82.77,162,4836,3.35
"3106","Yes",24,16618,144.42,264,7602,3.473
"3107","Yes",8,13552,59.03,210,5922,3.546
"3108","Yes",26,20826,124.84,305,9013,3.384
"3109","Yes",41,28360,144.57,435,12588,3.456
"3111","Yes",15,12347,121.49,153,5708,2.68
"3113","Yes",7,8457,82.77,107,4361,2.454
"3114","Yes",6,3822,156.99,46,1957,2.351
"3115","Yes",5,3796,131.72,60,2095,2.864
"3116","Yes",17,9872,172.2,161,5040,3.194
"3121","Yes",93,30499,304.93,459,18752,2.448
"3122","Yes",47,23511,199.91,259,12912,2.006
"3123","Yes",21,14321,146.64,187,7645,2.446
"3124","Yes",21,22094,95.05,227,10461,2.17
"3125","Yes",31,15019,206.41,210,6120,3.431
"3126","Yes",3,8056,37.24,69,3704,1.863
"3127","Yes",8,18445,43.37,194,9282,2.09
"3128","Yes",34,19828,171.47,228,8852,2.576
"3129","Yes",8,17376,46.04,230,8098,2.84
"3130","Yes",17,32174,52.84,469,14810,3.167
"3131","Yes",18,22504,79.99,336,10375,3.239
"3132","Yes",7,16148,43.35,257,8196,3.136
"3133","Yes",21,22125,94.92,327,10179,3.212
"3134","Yes",21,32781,64.06,505,16300,3.098
"3135","Yes",10,19956,50.11,282,9816,2.873
"3136","Yes",41,44369,92.41,640,21913,2.921
"3137","Yes",69,13871,497.44,226,6842,3.303
"3138","Yes",23,21967,104.7,358,11134,3.215
"3139","Yes",8,13718,58.32,235,6993,3.361
"3140","Yes",20,16531,120.98,278,8195,3.392
"3141","Yes",49,25147,194.85,338,15092,2.24
"3142","Yes",24,12909,185.92,119,6483,1.836
"3143","Yes",26,9054,287.17,100,4890,2.045
"3144","Yes",18,10886,165.35,124,5280,2.348
"3145","Yes",28,23295,120.2,280,11125,2.517
"3146","Yes",22,25255,87.11,302,13120,2.302
"3147","Yes",21,14637,143.47,211,6782,3.111
"3148","Yes",16,8641,185.16,145,4157,3.488
"3149","Yes",25,33611,74.38,497,15200,3.27
"3150","Yes",58,60079,96.54,865,26092,3.315
"3151","Yes",7,10273,68.14,165,4471,3.69
"3152","Yes",23,33092,69.5,544,16042,3.391
"3153","Yes",9,20554,43.79,391,10049,3.891
"3154","Yes",1,4419,22.63,79,2243,3.522
"3155","Yes",10,22195,45.06,406,10838,3.746
"3156","Yes",15,37464,40.04,696,19257,3.614
"3158","Yes",3,6652,45.1,125,3604,3.468
"3159","Yes",3,2648,113.29,42,1354,3.102
"3160","Yes",7,9014,77.66,147,4774,3.079
"3161","Yes",18,15269,117.89,154,7623,2.02
"3162","Yes",9,17448,51.58,219,8562,2.558
"3163","Yes",29,32353,89.64,506,16567,3.054
"3165","Yes",19,27635,68.75,456,13208,3.452
"3166","Yes",17,23757,71.56,392,11445,3.425
"3167","Yes",15,9261,161.97,221,4409,5.012
"3168","Yes",20,20197,99.02,298,7533,3.956
"3169","Yes",18,20122,89.45,493,8753,5.632
"3170","Yes",20,19368,103.26,413,8813,4.686
"3171","Yes",14,21714,64.47,470,8073,5.822
"3172","Yes",13,23089,56.3,463,10325,4.484
"3173","Yes",32,25785,124.1,593,11760,5.043
"3174","Yes",25,38461,65,985,15587,6.319
"3175","Yes",191,53297,358.37,1120,19702,5.685
"3177","Yes",32,11306,283.04,233,3819,6.101
"3178","Yes",30,33672,89.09,688,17946,3.834
"3179","Yes",9,6022,149.45,141,2982,4.728
"3180","Yes",3,7462,40.2,104,3557,2.924
"3181","Yes",61,20260,301.09,315,12250,2.571
"3182","Yes",45,23391,192.38,425,13930,3.051
"3183","Yes",34,18497,183.81,262,10597,2.472
"3184","Yes",10,15543,64.34,287,9461,3.034
"3185","Yes",24,12929,185.63,167,6811,2.452
"3186","Yes",48,23253,206.42,275,10721,2.565
"3187","Yes",12,15998,75.01,203,7253,2.799
"3188","Yes",8,18083,44.24,257,8603,2.987
"3189","Yes",5,5895,84.82,117,2817,4.153
"3190","Yes",56,10454,535.68,168,5196,3.233
"3191","Yes",7,10241,68.35,130,4977,2.612
"3192","Yes",20,22291,89.72,365,10902,3.348
"3193","Yes",16,19508,82.02,225,9252,2.432
"3194","Yes",6,12965,46.28,210,6605,3.179
"3195","Yes",29,35869,80.85,635,18364,3.458
"3196","Yes",51,25327,201.37,414,12356,3.351
"3197","Yes",8,11548,69.28,196,5812,3.372
"3198","Yes",11,16463,66.82,312,7631,4.089
"3199","Yes",48,54298,88.4,864,24412,3.539
"3200","Yes",16,5762,277.68,126,1827,6.897
"3201","Yes",19,20711,91.74,582,9975,5.835
"3202","Yes",0,2907,0,63,1416,4.449
"3204","Yes",36,30635,117.51,459,15128,3.034
"3205","Yes",14,10920,128.21,166,5770,2.877
"3206","Yes",17,10359,164.11,153,5134,2.98
"3207","Yes",35,16175,216.38,420,8946,4.695
"3335","Yes",27,5856,461.07,289,2855,10.123
"3337","Yes",161,36454,441.65,1662,15248,10.9
"3427","Yes",11,2763,398.12,153,1420,10.775
"3428","No",0,675,0,32,311,10.289
"3429","Yes",84,36297,231.42,1897,17959,10.563
"3752","Yes",77,24060,320.03,775,11819,6.557
"3765","Yes",14,6761,207.07,102,3360,3.036
"3766","No",1,1239,80.71,27,653,4.135
"3767","No",2,1251,159.87,14,614,2.28
"3770","Yes",1,3218,31.08,62,1698,3.651
"3775","Yes",3,3861,77.7,58,1965,2.952
"3777","Yes",10,10751,93.01,164,4841,3.388
"3781","Yes",1,4477,22.34,89,2256,3.945
"3782","Yes",2,7827,25.55,127,3921,3.239
"3786","Yes",2,1518,131.75,25,782,3.197
"3787","No",0,1062,0,12,559,2.147
"3788","Yes",0,1738,0,24,875,2.743
"3789","No",0,265,0,3,129,2.326
"3791","No",1,1437,69.59,21,753,2.789
"3792","No",0,1065,0,15,518,2.896
"3793","Yes",1,3577,27.96,49,1737,2.821
"3795","No",0,1246,0,23,635,3.622
"3796","Yes",3,9702,30.92,166,5023,3.305
"3802","Yes",57,24298,234.59,592,10991,5.386
"3803","Yes",57,10855,525.1,316,4496,7.028
"3804","Yes",8,8094,98.84,181,4125,4.388
"3805","Yes",119,56933,209.02,1507,27030,5.575
"3806","Yes",50,48520,103.05,899,23535,3.82
"3807","Yes",10,7097,140.9,150,3802,3.945
"3808","Yes",2,3033,65.94,50,1565,3.195
"3809","Yes",32,7210,443.83,167,3959,4.218
"3810","Yes",49,47894,102.31,1245,21530,5.783
"3910","Yes",24,22588,106.25,421,12025,3.501
"3911","Yes",2,3414,58.58,67,1756,3.815
"3912","Yes",11,15157,72.57,281,7748,3.627
"3913","Yes",1,3338,29.96,65,1759,3.695
"3915","Yes",2,9960,20.08,152,3809,3.991
"3916","No",0,955,0,3,388,0.773
"3918","Yes",2,3705,53.98,46,1803,2.551
"3919","Yes",2,3183,62.83,39,1435,2.718
"3920","No",2,1040,192.31,0,907,0
"3926","Yes",0,3242,0,42,1496,2.807
"3927","Yes",4,1667,239.95,22,719,3.06
"3928","No",1,416,240.38,4,198,2.02
"3929","No",7,905,773.48,14,384,3.646
"3930","Yes",9,17888,50.31,157,8290,1.894
"3931","Yes",14,23989,58.36,282,10171,2.773
"3933","No",2,1098,182.15,13,591,2.2
"3934","Yes",13,18548,70.09,197,8583,2.295
"3936","Yes",4,11024,36.28,132,4666,2.829
"3937","Yes",0,1524,0,15,714,2.101
"3938","Yes",0,2823,0,27,1171,2.306
"3939","Yes",5,14524,34.43,150,5609,2.674
"3940","Yes",3,4930,60.85,47,1384,3.396
"3941","Yes",4,12172,32.86,144,4912,2.932
"3942","Yes",4,2313,172.94,23,854,2.693
"3943","Yes",7,1592,439.7,12,535,2.243
"3944","No",5,510,980.39,7,177,3.955
"3975","Yes",30,15248,196.75,459,7165,6.406
"3976","Yes",59,25530,231.1,748,10605,7.053
"3977","Yes",133,93326,142.51,2595,43718,5.936
