"Postcode","Include","Confirmed cases (ever)","Population","Cases.per.100K","Median_age_persons"
"3000","Yes",90,37975,237,26
"3002","Yes",7,4964,141.02,38
"3003","Yes",34,5515,616.5,30
"3004","Yes",34,9307,365.32,35
"3005","No",0,525,0,33
"3006","Yes",46,18808,244.58,30
"3008","Yes",32,10437,306.6,30
"3010","No",0,1593,0,20
"3011","Yes",99,21462,461.28,33
"3012","Yes",129,26298,490.53,33
"3013","Yes",38,14965,253.93,36
"3015","Yes",34,17472,194.6,37
"3016","Yes",30,15560,192.8,42
"3018","Yes",28,12689,220.66,42
"3019","Yes",107,9195,1163.68,32
"3020","Yes",300,44783,669.9,35
"3021","Yes",407,54191,751.05,35
"3022","No",93,3103,2997.1,35
"3023","Yes",329,63972,514.29,33
"3024","Yes",151,23849,633.15,31
"3025","Yes",43,12152,353.85,38
"3026","No",53,73,72602.74,52
"3027","Yes",45,6646,677.1,31
"3028","Yes",80,29201,273.96,36
"3029","Yes",830,93950,883.45,31
"3030","Yes",456,100313,454.58,33
"3031","Yes",329,18531,1775.4,33
"3032","Yes",135,29450,458.4,33
"3033","Yes",35,14514,241.15,43
"3034","Yes",68,11633,584.54,44
"3036","Yes",31,5925,523.21,44
"3037","Yes",255,51155,498.48,33
"3038","Yes",88,27262,322.79,41
"3039","Yes",66,14250,463.16,37
"3040","Yes",88,25936,339.3,37
"3041","Yes",28,12412,225.59,39
"3042","Yes",48,15766,304.45,40
"3043","Yes",48,17716,270.94,40
"3044","Yes",102,27116,376.16,37
"3045","No",0,104,0,33
"3046","Yes",173,34063,507.88,35
"3047","Yes",166,20903,794.14,31
"3048","Yes",87,18029,482.56,32
"3049","Yes",28,9262,302.31,39
"3050","No",1,117,854.7,36
"3051","Yes",218,14940,1459.17,28
"3052","Yes",30,5694,526.87,29
"3053","Yes",104,18535,561.1,24
"3054","Yes",21,8428,249.17,33
"3055","Yes",41,14159,289.57,34
"3056","Yes",70,24473,286.03,33
"3057","Yes",34,11504,295.55,32
"3058","Yes",119,33778,352.3,36
"3059","Yes",77,15466,497.87,34
"3060","Yes",162,14043,1153.6,34
"3061","Yes",14,5056,276.9,36
"3062","No",0,0,0,0
"3063","No",3,573,523.56,42
"3064","Yes",671,75457,889.25,30
"3065","Yes",75,10445,718.05,33
"3066","Yes",86,8513,1010.22,32
"3067","Yes",18,8197,219.59,32
"3068","Yes",45,18662,241.13,36
"3070","Yes",62,24561,252.43,36
"3071","Yes",33,18568,177.73,36
"3072","Yes",85,32851,258.74,36
"3073","Yes",190,50474,376.43,37
"3074","Yes",115,20523,560.35,38
"3075","Yes",82,22594,362.93,37
"3076","Yes",219,32395,676.03,33
"3078","Yes",17,11638,146.07,36
"3079","Yes",41,15988,256.44,40
"3081","Yes",153,13424,1139.75,35
"3082","Yes",89,29710,299.56,37
"3083","Yes",88,31526,279.13,34
"3084","Yes",61,25517,239.06,41
"3085","Yes",27,13886,194.44,38
"3087","Yes",9,9031,99.66,39
"3088","Yes",51,26892,189.65,40
"3089","Yes",17,11733,144.89,38
"3090","No",43,2364,1818.95,39
"3091","Yes",0,1588,0,43
"3093","Yes",9,3891,231.3,43
"3094","Yes",7,8960,78.12,40
"3095","Yes",29,27771,104.43,41
"3096","Yes",3,1961,152.98,42
"3097","No",2,1443,138.6,43
"3099","Yes",6,4878,123,42
"3101","Yes",37,24605,150.38,39
"3102","Yes",8,6635,120.57,40
"3103","Yes",9,15343,58.66,43
"3104","Yes",23,20406,112.71,41
"3105","Yes",9,10873,82.77,45
"3106","Yes",24,16618,144.42,45
"3107","Yes",8,13552,59.03,44
"3108","Yes",26,20826,124.84,42
"3109","Yes",41,28360,144.57,41
"3111","Yes",15,12347,121.49,44
"3113","Yes",7,8457,82.77,42
"3114","Yes",6,3822,156.99,43
"3115","Yes",5,3796,131.72,43
"3116","Yes",17,9872,172.2,39
"3121","Yes",93,30499,304.93,33
"3122","Yes",47,23511,199.91,32
"3123","Yes",21,14321,146.64,34
"3124","Yes",21,22094,95.05,41
"3125","Yes",31,15019,206.41,30
"3126","Yes",3,8056,37.24,44
"3127","Yes",8,18445,43.37,40
"3128","Yes",34,19828,171.47,33
"3129","Yes",8,17376,46.04,38
"3130","Yes",17,32174,52.84,40
"3131","Yes",18,22504,79.99,39
"3132","Yes",7,16148,43.35,38
"3133","Yes",21,22125,94.92,42
"3134","Yes",21,32781,64.06,38
"3135","Yes",10,19956,50.11,39
"3136","Yes",41,44369,92.41,38
"3137","Yes",69,13871,497.44,39
"3138","Yes",23,21967,104.7,36
"3139","Yes",8,13718,58.32,38
"3140","Yes",20,16531,120.98,39
"3141","Yes",49,25147,194.85,32
"3142","Yes",24,12909,185.92,45
"3143","Yes",26,9054,287.17,37
"3144","Yes",18,10886,165.35,41
"3145","Yes",28,23295,120.2,35
"3146","Yes",22,25255,87.11,37
"3147","Yes",21,14637,143.47,38
"3148","Yes",16,8641,185.16,33
"3149","Yes",25,33611,74.38,41
"3150","Yes",58,60079,96.54,42
"3151","Yes",7,10273,68.14,40
"3152","Yes",23,33092,69.5,42
"3153","Yes",9,20554,43.79,37
"3154","Yes",1,4419,22.63,39
"3155","Yes",10,22195,45.06,38
"3156","Yes",15,37464,40.04,39
"3158","Yes",3,6652,45.1,40
"3159","Yes",3,2648,113.29,40
"3160","Yes",7,9014,77.66,39
"3161","Yes",18,15269,117.89,37
"3162","Yes",9,17448,51.58,41
"3163","Yes",29,32353,89.64,34
"3165","Yes",19,27635,68.75,40
"3166","Yes",17,23757,71.56,35
"3167","Yes",15,9261,161.97,40
"3168","Yes",20,20197,99.02,27
"3169","Yes",18,20122,89.45,36
"3170","Yes",20,19368,103.26,39
"3171","Yes",14,21714,64.47,34
"3172","Yes",13,23089,56.3,39
"3173","Yes",32,25785,124.1,35
"3174","Yes",25,38461,65,35
"3175","Yes",191,53297,358.37,34
"3177","Yes",32,11306,283.04,34
"3178","Yes",30,33672,89.09,38
"3179","Yes",9,6022,149.45,38
"3180","Yes",3,7462,40.2,39
"3181","Yes",61,20260,301.09,33
"3182","Yes",45,23391,192.38,34
"3183","Yes",34,18497,183.81,33
"3184","Yes",10,15543,64.34,35
"3185","Yes",24,12929,185.63,36
"3186","Yes",48,23253,206.42,45
"3187","Yes",12,15998,75.01,44
"3188","Yes",8,18083,44.24,42
"3189","Yes",5,5895,84.82,39
"3190","Yes",56,10454,535.68,39
"3191","Yes",7,10241,68.35,44
"3192","Yes",20,22291,89.72,40
"3193","Yes",16,19508,82.02,46
"3194","Yes",6,12965,46.28,41
"3195","Yes",29,35869,80.85,40
"3196","Yes",51,25327,201.37,40
"3197","Yes",8,11548,69.28,43
"3198","Yes",11,16463,66.82,40
"3199","Yes",48,54298,88.4,41
"3200","Yes",16,5762,277.68,39
"3201","Yes",19,20711,91.74,36
"3202","Yes",0,2907,0,39
"3204","Yes",36,30635,117.51,38
"3205","Yes",14,10920,128.21,36
"3206","Yes",17,10359,164.11,43
"3207","Yes",35,16175,216.38,40
"3335","Yes",27,5856,461.07,31
"3337","Yes",161,36454,441.65,33
"3427","Yes",11,2763,398.12,37
"3428","No",0,675,0,46
"3429","Yes",84,36297,231.42,37
"3752","Yes",77,24060,320.03,34
"3765","Yes",14,6761,207.07,41
"3766","No",1,1239,80.71,42
"3767","No",2,1251,159.87,46
"3770","Yes",1,3218,31.08,40
"3775","Yes",3,3861,77.7,41
"3777","Yes",10,10751,93.01,44
"3781","Yes",1,4477,22.34,36
"3782","Yes",2,7827,25.55,42
"3786","Yes",2,1518,131.75,44
"3787","No",0,1062,0,43
"3788","Yes",0,1738,0,44
"3789","No",0,265,0,48
"3791","No",1,1437,69.59,44
"3792","No",0,1065,0,44
"3793","Yes",1,3577,27.96,42
"3795","No",0,1246,0,42
"3796","Yes",3,9702,30.92,37
"3802","Yes",57,24298,234.59,37
"3803","Yes",57,10855,525.1,35
"3804","Yes",8,8094,98.84,41
"3805","Yes",119,56933,209.02,34
"3806","Yes",50,48520,103.05,36
"3807","Yes",10,7097,140.9,39
"3808","Yes",2,3033,65.94,41
"3809","Yes",32,7210,443.83,30
"3810","Yes",49,47894,102.31,32
"3910","Yes",24,22588,106.25,37
"3911","Yes",2,3414,58.58,40
"3912","Yes",11,15157,72.57,40
"3913","Yes",1,3338,29.96,41
"3915","Yes",2,9960,20.08,41
"3916","No",0,955,0,56
"3918","Yes",2,3705,53.98,41
"3919","Yes",2,3183,62.83,38
"3920","No",2,1040,192.31,22
"3926","Yes",0,3242,0,48
"3927","Yes",4,1667,239.95,52
"3928","No",1,416,240.38,52
"3929","No",7,905,773.48,58
"3930","Yes",9,17888,50.31,44
"3931","Yes",14,23989,58.36,47
"3933","No",2,1098,182.15,45
"3934","Yes",13,18548,70.09,43
"3936","Yes",4,11024,36.28,50
"3937","Yes",0,1524,0,50
"3938","Yes",0,2823,0,54
"3939","Yes",5,14524,34.43,49
"3940","Yes",3,4930,60.85,59
"3941","Yes",4,12172,32.86,46
"3942","Yes",4,2313,172.94,57
"3943","Yes",7,1592,439.7,65
"3944","No",5,510,980.39,67
"3975","Yes",30,15248,196.75,32
"3976","Yes",59,25530,231.1,33
"3977","Yes",133,93326,142.51,32
