"Postcode","Exclude","Confirmed cases (ever)","Population","Cases.per.100K","Semi.detached","Flat","House","Semi.detached_Percent","Flat_Percent","House_Percent","Total.dwelling"
"3000","Yes",90,37975,237,68,33473,67,0.199,98.107,0.196,34119
"3002","Yes",7,4964,141.02,978,2743,366,23.836,66.854,8.92,4103
"3003","Yes",34,5515,616.5,1232,3276,220,25.937,68.968,4.632,4750
"3004","Yes",34,9307,365.32,27,7949,32,0.336,99.065,0.399,8024
"3005","No",0,525,0,0,374,6,0,97.906,1.571,382
"3006","Yes",46,18808,244.58,344,15974,31,2.101,97.581,0.189,16370
"3008","Yes",32,10437,306.6,292,9238,10,3.047,96.41,0.104,9582
"3010","No",0,1593,0,0,0,3,0,0,9.677,31
"3011","Yes",99,21462,461.28,3294,6671,9251,16.945,34.318,47.59,19439
"3012","Yes",129,26298,490.53,5502,3588,15220,22.458,14.645,62.125,24499
"3013","Yes",38,14965,253.93,2214,873,10829,15.761,6.215,77.091,14047
"3015","Yes",34,17472,194.6,4539,784,11102,27.355,4.725,66.908,16593
"3016","Yes",30,15560,192.8,4127,1238,8969,28.531,8.559,62.005,14465
"3018","Yes",28,12689,220.66,3367,627,7932,28.131,5.239,66.271,11969
"3019","Yes",107,9195,1163.68,3716,206,4766,42.256,2.343,54.196,8794
"3020","Yes",300,44783,669.9,6117,2506,33463,14.485,5.934,79.24,42230
"3021","Yes",407,54191,751.05,4704,2945,43252,9.195,5.756,84.543,51160
"3022","No",93,3103,2997.1,440,12,2345,15.52,0.423,82.716,2835
"3023","Yes",329,63972,514.29,5423,400,54163,9.029,0.666,90.18,60061
"3024","Yes",151,23849,633.15,533,40,22201,2.336,0.175,97.292,22819
"3025","Yes",43,12152,353.85,2367,382,8387,21.104,3.406,74.777,11216
"3026","No",53,73,72602.74,9,0,0,17.308,0,0,52
"3027","Yes",45,6646,677.1,794,8,5742,12.124,0.122,87.678,6549
"3028","Yes",80,29201,273.96,5369,771,21241,19.566,2.81,77.409,27440
"3029","Yes",830,93950,883.45,12787,2145,74621,14.264,2.393,83.238,89648
"3030","Yes",456,100313,454.58,11096,1053,83449,11.579,1.099,87.082,95828
"3031","Yes",329,18531,1775.4,7217,6035,3458,42.864,35.844,20.538,16837
"3032","Yes",135,29450,458.4,7935,7337,12126,28.837,26.664,44.067,27517
"3033","Yes",35,14514,241.15,2090,104,11420,15.284,0.761,83.516,13674
"3034","Yes",68,11633,584.54,2174,40,8658,19.829,0.365,78.968,10964
"3036","Yes",31,5925,523.21,412,26,5194,7.309,0.461,92.141,5637
"3037","Yes",255,51155,498.48,7451,538,40848,15.236,1.1,83.529,48903
"3038","Yes",88,27262,322.79,2324,132,23671,8.887,0.505,90.513,26152
"3039","Yes",66,14250,463.16,2245,2520,8371,16.937,19.012,63.154,13255
"3040","Yes",88,25936,339.3,4195,4636,15267,17.322,19.143,63.04,24218
"3041","Yes",28,12412,225.59,1878,1196,8555,16.064,10.23,73.176,11691
"3042","Yes",48,15766,304.45,3513,208,11080,23.406,1.386,73.822,15009
"3043","Yes",48,17716,270.94,2452,127,14066,14.71,0.762,84.384,16669
"3044","Yes",102,27116,376.16,6909,878,17279,27.381,3.48,68.478,25233
"3045","No",0,104,0,0,0,0,0,0,0,5
"3046","Yes",173,34063,507.88,8052,1836,21911,25.193,5.745,68.555,31961
"3047","Yes",166,20903,794.14,1621,2308,14754,8.447,12.026,76.88,19191
"3048","Yes",87,18029,482.56,2060,140,14721,12.123,0.824,86.635,16992
"3049","Yes",28,9262,302.31,929,6,7725,10.535,0.068,87.605,8818
"3050","No",1,117,854.7,3,0,0,100,0,0,3
"3051","Yes",218,14940,1459.17,4011,7566,1005,31.528,59.472,7.9,12722
"3052","Yes",30,5694,526.87,1751,2316,329,39.437,52.162,7.41,4440
"3053","Yes",104,18535,561.1,2963,12148,209,19.119,78.384,1.349,15498
"3054","Yes",21,8428,249.17,5466,1435,793,70.023,18.383,10.159,7806
"3055","Yes",41,14159,289.57,2703,3897,6431,20.527,29.594,48.838,13168
"3056","Yes",70,24473,286.03,6727,5687,9827,29.833,25.221,43.581,22549
"3057","Yes",34,11504,295.55,3616,3447,3581,33.534,31.967,33.21,10783
"3058","Yes",119,33778,352.3,6915,1848,22715,21.826,5.833,71.695,31683
"3059","Yes",77,15466,497.87,447,3,14491,2.987,0.02,96.82,14967
"3060","Yes",162,14043,1153.6,1548,149,11386,11.762,1.132,86.513,13161
"3061","Yes",14,5056,276.9,207,108,4393,4.273,2.23,90.69,4844
"3062","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3063","No",3,573,523.56,0,0,552,0,0,100,552
"3064","Yes",671,75457,889.25,6413,672,65436,8.829,0.925,90.091,72633
"3065","Yes",75,10445,718.05,2774,4593,1413,31.256,51.752,15.921,8875
"3066","Yes",86,8513,1010.22,1457,4755,1176,19.354,63.164,15.622,7528
"3067","Yes",18,8197,219.59,2228,3796,1241,30.268,51.569,16.859,7361
"3068","Yes",45,18662,241.13,9410,3905,3423,55.694,23.112,20.259,16896
"3070","Yes",62,24561,252.43,6418,3190,12739,28.452,14.142,56.475,22557
"3071","Yes",33,18568,177.73,3277,3126,10592,19.09,18.21,61.703,17166
"3072","Yes",85,32851,258.74,6801,3200,19922,22.465,10.57,65.806,30274
"3073","Yes",190,50474,376.43,11423,1559,33728,24.307,3.317,71.769,46995
"3074","Yes",115,20523,560.35,1429,976,17308,7.221,4.932,87.458,19790
"3075","Yes",82,22594,362.93,923,1126,19499,4.272,5.212,90.256,21604
"3076","Yes",219,32395,676.03,5692,283,24957,18.385,0.914,80.61,30960
"3078","Yes",17,11638,146.07,2092,1932,6507,19.73,18.221,61.369,10603
"3079","Yes",41,15988,256.44,2308,1991,10616,15.378,13.266,70.736,15008
"3081","Yes",153,13424,1139.75,3528,717,7918,28.852,5.864,64.753,12228
"3082","Yes",89,29710,299.56,3995,230,24239,14.023,0.807,85.082,28489
"3083","Yes",88,31526,279.13,3956,2154,23526,13.323,7.254,79.233,29692
"3084","Yes",61,25517,239.06,2655,1960,19402,11.019,8.135,80.526,24094
"3085","Yes",27,13886,194.44,1738,152,10916,13.547,1.185,85.088,12829
"3087","Yes",9,9031,99.66,512,28,8105,5.916,0.324,93.656,8654
"3088","Yes",51,26892,189.65,2204,355,22951,8.624,1.389,89.803,25557
"3089","Yes",17,11733,144.89,437,40,10738,3.894,0.356,95.679,11223
"3090","No",43,2364,1818.95,22,0,2225,0.976,0,98.67,2255
"3091","Yes",0,1588,0,0,0,1455,0,0,98.244,1481
"3093","Yes",9,3891,231.3,521,117,2882,14.755,3.314,81.62,3531
"3094","Yes",7,8960,78.12,841,43,7556,9.928,0.508,89.198,8471
"3095","Yes",29,27771,104.43,785,719,24872,2.969,2.72,94.08,26437
"3096","Yes",3,1961,152.98,0,0,1745,0,0,99.886,1747
"3097","No",2,1443,138.6,9,0,1261,0.7,0,98.056,1286
"3099","Yes",6,4878,123,39,17,4490,0.856,0.373,98.573,4555
"3101","Yes",37,24605,150.38,5024,3806,13346,22.552,17.085,59.909,22277
"3102","Yes",8,6635,120.57,1185,494,4603,18.824,7.847,73.122,6295
"3103","Yes",9,15343,58.66,3162,1203,10201,21.585,8.212,69.636,14649
"3104","Yes",23,20406,112.71,2166,226,17232,10.997,1.147,87.49,19696
"3105","Yes",9,10873,82.77,1320,557,8549,12.628,5.329,81.785,10453
"3106","Yes",24,16618,144.42,2374,237,13012,15.169,1.514,83.144,15650
"3107","Yes",8,13552,59.03,2006,113,10677,15.621,0.88,83.141,12842
"3108","Yes",26,20826,124.84,3629,2371,14187,17.933,11.717,70.108,20236
"3109","Yes",41,28360,144.57,5759,1831,19738,20.956,6.663,71.824,27481
"3111","Yes",15,12347,121.49,801,174,10434,7.012,1.523,91.342,11423
"3113","Yes",7,8457,82.77,13,0,7872,0.164,0,99.256,7931
"3114","Yes",6,3822,156.99,3,0,3644,0.082,0,99.726,3654
"3115","Yes",5,3796,131.72,0,0,3592,0,0,99.75,3601
"3116","Yes",17,9872,172.2,108,0,9208,1.155,0,98.439,9354
"3121","Yes",93,30499,304.93,11604,11528,4183,42.062,41.786,15.162,27588
"3122","Yes",47,23511,199.91,3838,10244,6896,18.114,48.348,32.547,21188
"3123","Yes",21,14321,146.64,2668,4699,5994,19.851,34.963,44.598,13440
"3124","Yes",21,22094,95.05,3793,2389,14126,18.539,11.676,69.042,20460
"3125","Yes",31,15019,206.41,2974,1172,9545,21.617,8.519,69.378,13758
"3126","Yes",3,8056,37.24,1433,503,5528,19.056,6.689,73.511,7520
"3127","Yes",8,18445,43.37,3687,1119,12527,21.169,6.425,71.924,17417
"3128","Yes",34,19828,171.47,4864,4030,9788,25.928,21.482,52.175,18760
"3129","Yes",8,17376,46.04,4483,891,11385,26.658,5.298,67.699,16817
"3130","Yes",17,32174,52.84,4780,945,24678,15.688,3.101,80.991,30470
"3131","Yes",18,22504,79.99,4391,387,16505,20.588,1.815,77.387,21328
"3132","Yes",7,16148,43.35,4000,558,10864,25.855,3.607,70.222,15471
"3133","Yes",21,22125,94.92,2150,127,19031,10.071,0.595,89.142,21349
"3134","Yes",21,32781,64.06,1831,646,28340,5.923,2.09,91.671,30915
"3135","Yes",10,19956,50.11,1002,315,17541,5.292,1.664,92.638,18935
"3136","Yes",41,44369,92.41,2281,600,38749,5.466,1.438,92.863,41727
"3137","Yes",69,13871,497.44,1042,56,11742,8.092,0.435,91.186,12877
"3138","Yes",23,21967,104.7,655,33,20077,3.144,0.158,96.38,20831
"3139","Yes",8,13718,58.32,36,13,12755,0.28,0.101,99.091,12872
"3140","Yes",20,16531,120.98,1819,102,13510,11.686,0.655,86.792,15566
"3141","Yes",49,25147,194.85,3941,16041,2167,17.724,72.14,9.745,22236
"3142","Yes",24,12909,185.92,2343,4723,4649,19.964,40.244,39.613,11736
"3143","Yes",26,9054,287.17,1669,3472,3070,20.196,42.014,37.149,8264
"3144","Yes",18,10886,165.35,1834,2303,5758,18.205,22.861,57.157,10074
"3145","Yes",28,23295,120.2,4670,2976,14033,21.266,13.552,63.903,21960
"3146","Yes",22,25255,87.11,3945,3979,16029,16.423,16.565,66.729,24021
"3147","Yes",21,14637,143.47,1769,1534,10264,12.945,11.226,75.112,13665
"3148","Yes",16,8641,185.16,2113,727,5340,25.74,8.856,65.051,8209
"3149","Yes",25,33611,74.38,2427,5967,23927,7.48,18.391,73.744,32446
"3150","Yes",58,60079,96.54,4534,2829,50656,7.801,4.868,87.158,58120
"3151","Yes",7,10273,68.14,1616,128,8196,16.222,1.285,82.273,9962
"3152","Yes",23,33092,69.5,3172,251,28003,10.029,0.794,88.539,31628
"3153","Yes",9,20554,43.79,3854,1026,14247,20.079,5.345,74.226,19194
"3154","Yes",1,4419,22.63,129,65,3868,3.167,1.596,94.967,4073
"3155","Yes",10,22195,45.06,3710,316,16820,17.748,1.512,80.463,20904
"3156","Yes",15,37464,40.04,1626,273,33448,4.588,0.77,94.377,35441
"3158","Yes",3,6652,45.1,32,38,6253,0.506,0.601,98.846,6326
"3159","Yes",3,2648,113.29,11,0,2395,0.456,0,99.254,2413
"3160","Yes",7,9014,77.66,76,9,8452,0.887,0.105,98.692,8564
"3161","Yes",18,15269,117.89,3508,3406,6982,25.084,24.355,49.925,13985
"3162","Yes",9,17448,51.58,5058,1807,9260,31.166,11.134,57.058,16229
"3163","Yes",29,32353,89.64,8486,8235,13776,27.671,26.853,44.921,30667
"3165","Yes",19,27635,68.75,3637,2986,19709,13.746,11.286,74.492,26458
"3166","Yes",17,23757,71.56,4148,2288,15940,18.459,10.182,70.933,22472
"3167","Yes",15,9261,161.97,651,172,8088,7.292,1.927,90.591,8928
"3168","Yes",20,20197,99.02,7718,3157,8088,40.476,16.557,42.417,19068
"3169","Yes",18,20122,89.45,4630,977,13673,23.946,5.053,70.716,19335
"3170","Yes",20,19368,103.26,3165,86,15123,17.197,0.467,82.172,18404
"3171","Yes",14,21714,64.47,3563,1209,15703,17.248,5.853,76.018,20657
"3172","Yes",13,23089,56.3,2167,277,19607,9.779,1.25,88.483,22159
"3173","Yes",32,25785,124.1,1588,322,23121,6.334,1.284,92.222,25071
"3174","Yes",25,38461,65,3687,4845,27665,10.153,13.342,76.185,36313
"3175","Yes",191,53297,358.37,11250,4830,32459,22.828,9.801,65.865,49281
"3177","Yes",32,11306,283.04,1379,108,8804,13.067,1.023,83.427,10553
"3178","Yes",30,33672,89.09,934,407,31079,2.85,1.242,94.843,32769
"3179","Yes",9,6022,149.45,120,3,5705,2.054,0.051,97.655,5842
"3180","Yes",3,7462,40.2,1018,8,6105,14.258,0.112,85.504,7140
"3181","Yes",61,20260,301.09,5594,8909,2520,32.502,51.763,14.642,17211
"3182","Yes",45,23391,192.38,3121,13715,1859,16.085,70.685,9.581,19403
"3183","Yes",34,18497,183.81,3176,9058,4392,18.943,54.026,26.196,16766
"3184","Yes",10,15543,64.34,2474,8592,2782,17.788,61.777,20.003,13908
"3185","Yes",24,12929,185.63,2250,3636,5926,18.849,30.46,49.644,11937
"3186","Yes",48,23253,206.42,3979,2890,14027,18.836,13.681,66.403,21124
"3187","Yes",12,15998,75.01,3346,573,10844,22.579,3.867,73.176,14819
"3188","Yes",8,18083,44.24,3138,1657,11940,18.601,9.822,70.777,16870
"3189","Yes",5,5895,84.82,420,436,4636,7.632,7.923,84.245,5503
"3190","Yes",56,10454,535.68,2690,748,6297,27.354,7.606,64.033,9834
"3191","Yes",7,10241,68.35,2117,1158,5831,23.099,12.635,63.622,9165
"3192","Yes",20,22291,89.72,4014,2431,14334,19.139,11.591,68.345,20973
"3193","Yes",16,19508,82.02,3379,629,14109,18.453,3.435,77.052,18311
"3194","Yes",6,12965,46.28,3828,1601,6534,31.697,13.257,54.103,12077
"3195","Yes",29,35869,80.85,7830,2839,22865,23.198,8.411,67.742,33753
"3196","Yes",51,25327,201.37,5089,4440,13472,21.852,19.066,57.85,23288
"3197","Yes",8,11548,69.28,3339,678,6718,30.951,6.285,62.273,10788
"3198","Yes",11,16463,66.82,2506,401,12172,16.542,2.647,80.349,15149
"3199","Yes",48,54298,88.4,6204,1415,42000,12.452,2.84,84.297,49824
"3200","Yes",16,5762,277.68,247,21,4803,4.849,0.412,94.287,5094
"3201","Yes",19,20711,91.74,3054,81,15740,15.914,0.422,82.018,19191
"3202","Yes",0,2907,0,236,144,2263,8.926,5.446,85.59,2644
"3204","Yes",36,30635,117.51,5793,3618,19636,19.828,12.384,67.21,29216
"3205","Yes",14,10920,128.21,4241,4633,626,44.03,48.1,6.499,9632
"3206","Yes",17,10359,164.11,6018,1530,1748,64.281,16.343,18.671,9362
"3207","Yes",35,16175,216.38,7446,6143,904,51.116,42.171,6.206,14567
"3335","Yes",27,5856,461.07,159,12,5050,2.928,0.221,93.002,5430
"3337","Yes",161,36454,441.65,4275,47,29833,12.49,0.137,87.16,34228
"3427","Yes",11,2763,398.12,23,8,2546,0.889,0.309,98.377,2588
"3428","No",0,675,0,0,8,564,0,1.379,97.241,580
"3429","Yes",84,36297,231.42,835,1533,31729,2.445,4.488,92.892,34157
"3752","Yes",77,24060,320.03,3056,75,19871,13.27,0.326,86.283,23030
"3765","Yes",14,6761,207.07,203,69,5890,3.294,1.12,95.57,6163
"3766","No",1,1239,80.71,3,0,1129,0.263,0,98.862,1142
"3767","No",2,1251,159.87,15,0,1122,1.315,0,98.335,1141
"3770","Yes",1,3218,31.08,8,7,2963,0.266,0.233,98.537,3007
"3775","Yes",3,3861,77.7,65,0,3493,1.819,0,97.761,3573
"3777","Yes",10,10751,93.01,517,20,9054,5.325,0.206,93.254,9709
"3781","Yes",1,4477,22.34,0,0,4091,0,0,99.441,4114
"3782","Yes",2,7827,25.55,0,8,7163,0,0.111,99.514,7198
"3786","Yes",2,1518,131.75,4,0,1380,0.289,0,99.639,1385
"3787","No",0,1062,0,3,0,940,0.313,0,98.224,957
"3788","Yes",0,1738,0,19,0,1540,1.186,0,96.13,1602
"3789","No",0,265,0,0,0,243,0,0,97.984,248
"3791","No",1,1437,69.59,12,0,1351,0.875,0,98.541,1371
"3792","No",0,1065,0,8,0,960,0.828,0,99.379,966
"3793","Yes",1,3577,27.96,63,7,3285,1.867,0.207,97.362,3374
"3795","No",0,1246,0,7,0,1107,0.618,0,97.792,1132
"3796","Yes",3,9702,30.92,166,0,8934,1.817,0,97.778,9137
"3802","Yes",57,24298,234.59,2524,9,20733,10.836,0.039,89.01,23293
"3803","Yes",57,10855,525.1,1565,11,8708,15.19,0.107,84.519,10303
"3804","Yes",8,8094,98.84,59,0,7466,0.782,0,98.953,7545
"3805","Yes",119,56933,209.02,2692,394,51548,4.907,0.718,93.961,54861
"3806","Yes",50,48520,103.05,3209,297,42906,6.903,0.639,92.303,46484
"3807","Yes",10,7097,140.9,500,4,6233,7.358,0.059,91.729,6795
"3808","Yes",2,3033,65.94,0,5,2714,0,0.183,99.16,2737
"3809","Yes",32,7210,443.83,672,0,6265,9.662,0,90.079,6955
"3810","Yes",49,47894,102.31,3416,113,41509,7.561,0.25,91.877,45179
"3910","Yes",24,22588,106.25,2016,151,19056,9.431,0.706,89.143,21377
"3911","Yes",2,3414,58.58,122,0,3011,3.883,0,95.831,3142
"3912","Yes",11,15157,72.57,1208,57,12819,8.532,0.403,90.542,14158
"3913","Yes",1,3338,29.96,217,0,2939,6.845,0,92.713,3170
"3915","Yes",2,9960,20.08,1455,26,7630,15.881,0.284,83.279,9162
"3916","No",0,955,0,0,12,741,0,1.583,97.757,758
"3918","Yes",2,3705,53.98,141,3,3290,4.088,0.087,95.39,3449
"3919","Yes",2,3183,62.83,370,20,2573,12.462,0.674,86.662,2969
"3920","No",2,1040,192.31,0,0,232,0,0,100,232
"3926","Yes",0,3242,0,19,3,2867,0.656,0.104,98.93,2898
"3927","Yes",4,1667,239.95,0,0,1450,0,0,99.931,1451
"3928","No",1,416,240.38,0,0,355,0,0,99.44,357
"3929","No",7,905,773.48,0,13,737,0,1.717,97.358,757
"3930","Yes",9,17888,50.31,417,389,15740,2.516,2.347,94.957,16576
"3931","Yes",14,23989,58.36,1304,3231,16980,6.006,14.882,78.209,21711
"3933","No",2,1098,182.15,3,0,965,0.309,0,99.28,972
"3934","Yes",13,18548,70.09,1616,34,15383,9.461,0.199,90.059,17081
"3936","Yes",4,11024,36.28,1406,96,8224,14.145,0.966,82.736,9940
"3937","Yes",0,1524,0,0,0,1294,0,0,99.233,1304
"3938","Yes",0,2823,0,118,3,2395,4.677,0.119,94.927,2523
"3939","Yes",5,14524,34.43,611,317,12243,4.617,2.395,92.512,13234
"3940","Yes",3,4930,60.85,847,49,3142,20.39,1.18,75.638,4154
"3941","Yes",4,12172,32.86,320,23,10466,2.937,0.211,96.071,10894
"3942","Yes",4,2313,172.94,9,5,1889,0.473,0.263,99.212,1904
"3943","Yes",7,1592,439.7,18,12,1221,1.426,0.951,96.751,1262
"3944","No",5,510,980.39,16,9,314,4.734,2.663,92.899,338
"3975","Yes",30,15248,196.75,617,63,13834,4.245,0.433,95.184,14534
"3976","Yes",59,25530,231.1,1078,68,22999,4.452,0.281,94.974,24216
"3977","Yes",133,93326,142.51,8135,707,79856,9.159,0.796,89.911,88817
