"Postcode","Include","Confirmed cases (ever)","Population","Cases.per.100K","Under.500","Under.500.Percent","Age.15.Over.not.Nil.or.Negative"
"3000","Yes",90,37975,237,7340,33.4,21977
"3002","Yes",7,4964,141.02,549,14.4,3812
"3003","Yes",34,5515,616.5,884,24.33,3633
"3004","Yes",34,9307,365.32,999,14.89,6708
"3005","No",0,525,0,61,19.87,307
"3006","Yes",46,18808,244.58,2303,17.79,12944
"3008","Yes",32,10437,306.6,1193,17.55,6799
"3010","No",0,1593,0,893,84.81,1053
"3011","Yes",99,21462,461.28,5011,33.57,14929
"3012","Yes",129,26298,490.53,5738,32.59,17609
"3013","Yes",38,14965,253.93,2740,26.46,10356
"3015","Yes",34,17472,194.6,3015,25.68,11740
"3016","Yes",30,15560,192.8,2894,27.91,10368
"3018","Yes",28,12689,220.66,2815,31.93,8816
"3019","Yes",107,9195,1163.68,2795,48.69,5740
"3020","Yes",300,44783,669.9,13276,46.18,28746
"3021","Yes",407,54191,751.05,16810,49.64,33864
"3022","No",93,3103,2997.1,805,41.32,1948
"3023","Yes",329,63972,514.29,12609,33.92,37172
"3024","Yes",151,23849,633.15,4277,30.74,13913
"3025","Yes",43,12152,353.85,3435,43.64,7871
"3026","No",53,73,72602.74,21,46.67,45
"3027","Yes",45,6646,677.1,789,20.53,3844
"3028","Yes",80,29201,273.96,7398,38,19468
"3029","Yes",830,93950,883.45,17024,31.21,54543
"3030","Yes",456,100313,454.58,18437,30.52,60414
"3031","Yes",329,18531,1775.4,3944,30.66,12864
"3032","Yes",135,29450,458.4,5796,28.65,20229
"3033","Yes",35,14514,241.15,3729,37.7,9890
"3034","Yes",68,11633,584.54,3362,42.17,7973
"3036","Yes",31,5925,523.21,1347,32.9,4094
"3037","Yes",255,51155,498.48,10652,34.05,31282
"3038","Yes",88,27262,322.79,6917,37.2,18593
"3039","Yes",66,14250,463.16,2791,28,9968
"3040","Yes",88,25936,339.3,4873,27.12,17969
"3041","Yes",28,12412,225.59,2354,27.92,8430
"3042","Yes",48,15766,304.45,3731,34.15,10925
"3043","Yes",48,17716,270.94,4573,37.79,12101
"3044","Yes",102,27116,376.16,5776,31.89,18111
"3045","No",0,104,0,3,9.68,31
"3046","Yes",173,34063,507.88,8728,39.06,22347
"3047","Yes",166,20903,794.14,6807,56.61,12025
"3048","Yes",87,18029,482.56,6105,57.05,10701
"3049","Yes",28,9262,302.31,2244,35.37,6344
"3050","No",1,117,854.7,18,46.15,39
"3051","Yes",218,14940,1459.17,3222,33.79,9534
"3052","Yes",30,5694,526.87,1198,31.48,3806
"3053","Yes",104,18535,561.1,4068,39.58,10277
"3054","Yes",21,8428,249.17,1507,23.31,6464
"3055","Yes",41,14159,289.57,3215,31.18,10311
"3056","Yes",70,24473,286.03,5523,29.45,18757
"3057","Yes",34,11504,295.55,2252,25.67,8774
"3058","Yes",119,33778,352.3,8285,35.25,23501
"3059","Yes",77,15466,497.87,3250,32.37,10041
"3060","Yes",162,14043,1153.6,4134,48.41,8539
"3061","Yes",14,5056,276.9,1932,60.89,3173
"3062","No",0,0,0,0,NA,0
"3063","No",3,573,523.56,118,33.24,355
"3064","Yes",671,75457,889.25,16582,37.75,43924
"3065","Yes",75,10445,718.05,2079,28.29,7348
"3066","Yes",86,8513,1010.22,1563,25.96,6020
"3067","Yes",18,8197,219.59,1284,20.43,6286
"3068","Yes",45,18662,241.13,3199,23.44,13645
"3070","Yes",62,24561,252.43,4952,28.27,17517
"3071","Yes",33,18568,177.73,4020,30.48,13191
"3072","Yes",85,32851,258.74,8269,36.96,22374
"3073","Yes",190,50474,376.43,13962,41.34,33775
"3074","Yes",115,20523,560.35,7096,51.89,13676
"3075","Yes",82,22594,362.93,7098,48.41,14663
"3076","Yes",219,32395,676.03,7392,36.87,20049
"3078","Yes",17,11638,146.07,2313,27.88,8296
"3079","Yes",41,15988,256.44,2959,26.67,11096
"3081","Yes",153,13424,1139.75,3650,41.72,8748
"3082","Yes",89,29710,299.56,7483,37.22,20106
"3083","Yes",88,31526,279.13,8219,39.69,20706
"3084","Yes",61,25517,239.06,5091,29.36,17342
"3085","Yes",27,13886,194.44,2815,29.89,9417
"3087","Yes",9,9031,99.66,2092,33.37,6269
"3088","Yes",51,26892,189.65,5668,30.49,18592
"3089","Yes",17,11733,144.89,2243,28.2,7954
"3090","No",43,2364,1818.95,430,27.16,1583
"3091","Yes",0,1588,0,297,27.86,1066
"3093","Yes",9,3891,231.3,806,28.67,2811
"3094","Yes",7,8960,78.12,1722,27.64,6231
"3095","Yes",29,27771,104.43,5244,27.72,18917
"3096","Yes",3,1961,152.98,514,37.19,1382
"3097","No",2,1443,138.6,229,24.47,936
"3099","Yes",6,4878,123,990,29.84,3318
"3101","Yes",37,24605,150.38,4035,24.47,16488
"3102","Yes",8,6635,120.57,1220,27.83,4384
"3103","Yes",9,15343,58.66,2975,29.4,10120
"3104","Yes",23,20406,112.71,4039,30.63,13187
"3105","Yes",9,10873,82.77,2747,36.57,7512
"3106","Yes",24,16618,144.42,3621,32.05,11298
"3107","Yes",8,13552,59.03,3228,35.16,9180
"3108","Yes",26,20826,124.84,5210,36.4,14313
"3109","Yes",41,28360,144.57,6885,36.5,18863
"3111","Yes",15,12347,121.49,2705,32.53,8315
"3113","Yes",7,8457,82.77,1525,27.25,5597
"3114","Yes",6,3822,156.99,756,29.83,2534
"3115","Yes",5,3796,131.72,722,28.06,2573
"3116","Yes",17,9872,172.2,2256,32.82,6873
"3121","Yes",93,30499,304.93,5186,22.28,23275
"3122","Yes",47,23511,199.91,3849,23.32,16508
"3123","Yes",21,14321,146.64,2190,22.21,9860
"3124","Yes",21,22094,95.05,3889,26.33,14769
"3125","Yes",31,15019,206.41,3831,40.82,9386
"3126","Yes",3,8056,37.24,1376,25.93,5307
"3127","Yes",8,18445,43.37,3323,26.44,12568
"3128","Yes",34,19828,171.47,4581,36.2,12653
"3129","Yes",8,17376,46.04,3873,33.61,11523
"3130","Yes",17,32174,52.84,6952,32.62,21315
"3131","Yes",18,22504,79.99,5458,35.8,15246
"3132","Yes",7,16148,43.35,3363,30.2,11136
"3133","Yes",21,22125,94.92,5134,34.17,15025
"3134","Yes",21,32781,64.06,7388,32.75,22556
"3135","Yes",10,19956,50.11,4385,31.9,13747
"3136","Yes",41,44369,92.41,10249,33.33,30749
"3137","Yes",69,13871,497.44,3289,34.49,9535
"3138","Yes",23,21967,104.7,4839,32.47,14905
"3139","Yes",8,13718,58.32,3014,33.22,9074
"3140","Yes",20,16531,120.98,3892,34.28,11352
"3141","Yes",49,25147,194.85,3326,17.84,18641
"3142","Yes",24,12909,185.92,1598,17.32,9228
"3143","Yes",26,9054,287.17,1371,21.21,6464
"3144","Yes",18,10886,165.35,1549,20.95,7395
"3145","Yes",28,23295,120.2,4282,28.1,15241
"3146","Yes",22,25255,87.11,4076,23.91,17049
"3147","Yes",21,14637,143.47,3074,32.27,9525
"3148","Yes",16,8641,185.16,1963,34.1,5757
"3149","Yes",25,33611,74.38,7455,33.18,22468
"3150","Yes",58,60079,96.54,14140,35.57,39751
"3151","Yes",7,10273,68.14,2823,40.13,7035
"3152","Yes",23,33092,69.5,7951,34.79,22855
"3153","Yes",9,20554,43.79,4603,33.19,13867
"3154","Yes",1,4419,22.63,936,31.87,2937
"3155","Yes",10,22195,45.06,5401,34.81,15517
"3156","Yes",15,37464,40.04,8483,33.09,25638
"3158","Yes",3,6652,45.1,1372,29.89,4590
"3159","Yes",3,2648,113.29,528,30.9,1709
"3160","Yes",7,9014,77.66,1940,31.68,6124
"3161","Yes",18,15269,117.89,2476,24.22,10221
"3162","Yes",9,17448,51.58,3249,27.74,11713
"3163","Yes",29,32353,89.64,6379,28.9,22073
"3165","Yes",19,27635,68.75,5785,31.88,18144
"3166","Yes",17,23757,71.56,5332,33.79,15781
"3167","Yes",15,9261,161.97,2423,38.15,6352
"3168","Yes",20,20197,99.02,4860,41.08,11830
"3169","Yes",18,20122,89.45,5598,41.46,13501
"3170","Yes",20,19368,103.26,4617,35.93,12849
"3171","Yes",14,21714,64.47,6717,49.52,13564
"3172","Yes",13,23089,56.3,5892,38.83,15175
"3173","Yes",32,25785,124.1,5900,35.88,16444
"3174","Yes",25,38461,65,10657,42.95,24812
"3175","Yes",191,53297,358.37,14886,44.74,33275
"3177","Yes",32,11306,283.04,3405,48.47,7025
"3178","Yes",30,33672,89.09,7279,31.68,22974
"3179","Yes",9,6022,149.45,1365,34.24,3986
"3180","Yes",3,7462,40.2,1716,33.81,5076
"3181","Yes",61,20260,301.09,3397,22.11,15364
"3182","Yes",45,23391,192.38,3433,20.05,17125
"3183","Yes",34,18497,183.81,2867,22.03,13014
"3184","Yes",10,15543,64.34,1938,17.23,11250
"3185","Yes",24,12929,185.63,2102,23.93,8785
"3186","Yes",48,23253,206.42,3545,22.81,15541
"3187","Yes",12,15998,75.01,2884,27.61,10444
"3188","Yes",8,18083,44.24,3548,29.72,11939
"3189","Yes",5,5895,84.82,1343,33.71,3984
"3190","Yes",56,10454,535.68,2155,30.55,7055
"3191","Yes",7,10241,68.35,1760,25.46,6913
"3192","Yes",20,22291,89.72,5024,32.66,15381
"3193","Yes",16,19508,82.02,3430,25.72,13335
"3194","Yes",6,12965,46.28,2509,27.57,9099
"3195","Yes",29,35869,80.85,7175,29.66,24187
"3196","Yes",51,25327,201.37,5378,31.18,17250
"3197","Yes",8,11548,69.28,2394,29.86,8018
"3198","Yes",11,16463,66.82,3925,34.72,11304
"3199","Yes",48,54298,88.4,13505,36.38,37117
"3200","Yes",16,5762,277.68,1862,50.38,3696
"3201","Yes",19,20711,91.74,4471,33.16,13483
"3202","Yes",0,2907,0,499,28.5,1751
"3204","Yes",36,30635,117.51,5923,29.57,20032
"3205","Yes",14,10920,128.21,1921,24.59,7813
"3206","Yes",17,10359,164.11,1533,21.63,7087
"3207","Yes",35,16175,216.38,2487,21.33,11660
"3335","Yes",27,5856,461.07,920,26.19,3513
"3337","Yes",161,36454,441.65,8406,37.43,22460
"3427","Yes",11,2763,398.12,563,30.07,1872
"3428","No",0,675,0,152,35.19,432
"3429","Yes",84,36297,231.42,7923,32.52,24366
"3752","Yes",77,24060,320.03,4675,31.14,15013
"3765","Yes",14,6761,207.07,1423,31.93,4457
"3766","No",1,1239,80.71,251,29.36,855
"3767","No",2,1251,159.87,301,34.72,867
"3770","Yes",1,3218,31.08,700,32.24,2171
"3775","Yes",3,3861,77.7,846,32.58,2597
"3777","Yes",10,10751,93.01,2857,39.02,7322
"3781","Yes",1,4477,22.34,887,31.47,2819
"3782","Yes",2,7827,25.55,1695,32.41,5230
"3786","Yes",2,1518,131.75,315,30.58,1030
"3787","No",0,1062,0,221,30.91,715
"3788","Yes",0,1738,0,371,30.92,1200
"3789","No",0,265,0,75,37.69,199
"3791","No",1,1437,69.59,289,29.22,989
"3792","No",0,1065,0,208,29.89,696
"3793","Yes",1,3577,27.96,921,38,2424
"3795","No",0,1246,0,292,34.8,839
"3796","Yes",3,9702,30.92,2138,33.03,6473
"3802","Yes",57,24298,234.59,6018,38.07,15807
"3803","Yes",57,10855,525.1,3021,43.05,7017
"3804","Yes",8,8094,98.84,1793,33.51,5351
"3805","Yes",119,56933,209.02,12236,34.39,35579
"3806","Yes",50,48520,103.05,9416,30.47,30900
"3807","Yes",10,7097,140.9,1450,30.72,4720
"3808","Yes",2,3033,65.94,505,26.21,1927
"3809","Yes",32,7210,443.83,1101,23.67,4651
"3810","Yes",49,47894,102.31,9856,33.31,29592
"3910","Yes",24,22588,106.25,4789,31.04,15429
"3911","Yes",2,3414,58.58,795,34.12,2330
"3912","Yes",11,15157,72.57,3452,33.56,10285
"3913","Yes",1,3338,29.96,772,33.26,2321
"3915","Yes",2,9960,20.08,2894,43.26,6690
"3916","No",0,955,0,162,25.23,642
"3918","Yes",2,3705,53.98,840,34.36,2445
"3919","Yes",2,3183,62.83,839,39.37,2131
"3920","No",2,1040,192.31,27,2.92,926
"3926","Yes",0,3242,0,683,30.53,2237
"3927","Yes",4,1667,239.95,366,31.74,1153
"3928","No",1,416,240.38,71,24.32,292
"3929","No",7,905,773.48,160,24.06,665
"3930","Yes",9,17888,50.31,3439,29.16,11794
"3931","Yes",14,23989,58.36,6121,36.23,16894
"3933","No",2,1098,182.15,235,32.1,732
"3934","Yes",13,18548,70.09,3699,30.1,12288
"3936","Yes",4,11024,36.28,3044,38.78,7850
"3937","Yes",0,1524,0,294,28.35,1037
"3938","Yes",0,2823,0,758,36.48,2078
"3939","Yes",5,14524,34.43,4584,44.51,10298
"3940","Yes",3,4930,60.85,1739,50.12,3470
"3941","Yes",4,12172,32.86,3454,41.55,8312
"3942","Yes",4,2313,172.94,622,37.09,1677
"3943","Yes",7,1592,439.7,387,31.9,1213
"3944","No",5,510,980.39,76,19,400
"3975","Yes",30,15248,196.75,2326,26.75,8696
"3976","Yes",59,25530,231.1,5622,37.29,15076
"3977","Yes",133,93326,142.51,17515,30.74,56976
