Postcode,Suburb
3000,Melbourne
3001,-
3002,East Melbourne
3003,West Melbourne
3004,"Melbourne, St Kilda Road Central, St Kilda Road Melbourne"
3005,-
3006,"South Wharf, Southbank"
3008,Docklands
3010,-
3011,"Footscray, Seddon, Seddon West"
3012,"Brooklyn, Kingsville, Maidstone, Tottenham, West Footscray"
3013,"Yarraville, Yarraville West"
3014,-
3015,"Newport, South Kingsville, Spotswood"
3016,"Williamstown, Williamstown North"
3017,-
3018,"Altona, Seaholme"
3019,"Braybrook, Robinson"
3020,"Albion, Glengala, Sunshine, Sunshine North, Sunshine West"
3021,"Albanvale, Kealba, Kings Park, St Albans"
3022,"Ardeer, Deer Park East"
3023,"Burnside, Burnside Heights, Cairnlea, Caroline Springs, Deer Park, Deer Park North, Ravenhall"
3024,"Mambourin, Manor Lakes, Mount Cottrell, Wyndham Vale"
3025,"Altona East, Altona Gate, Altona North"
3026,Laverton North
3027,Williams Landing
3028,"Altona Meadows, Laverton, Seabrook"
3029,"Hoppers Crossing, Tarneit, Truganina"
3030,"Cocoroc, Derrimut, Point Cook, Quandong, Werribee, Werribee South"
3031,"Flemington, Kensington"
3032,"Ascot Vale, Highpoint City, Maribyrnong, Travancore"
3033,Keilor East
3034,Avondale Heights
3035,-
3036,"Keilor, Keilor North"
3037,"Calder Park, Delahey, Hillside, Sydenham, Taylors Hill"
3038,"Keilor Downs, Keilor Lodge, Taylors Lakes, Watergardens"
3039,Moonee Ponds
3040,"Aberfeldie, Essendon, Essendon West"
3041,"Cross Keys, Essendon Fields, Essendon North, Strathmore, Strathmore Heights"
3042,"Airport West, Keilor Park, Niddrie, Niddrie North"
3043,"Gladstone Park, Gowanbrae, Tullamarine"
3044,"Pascoe Vale, Pascoe Vale South"
3045,Melbourne Airport
3046,"Glenroy, Hadfield, Oak Park"
3047,"Broadmeadows, Dallas, Jacana"
3048,"Coolaroo, Meadow Heights"
3049,"Attwood, Westmeadows"
3050,-
3051,"Hotham Hill, North Melbourne"
3052,"Melbourne University, Parkville"
3053,"Carlton, Carlton South"
3054,"Carlton North, Princes Hill"
3055,"Brunswick South, Brunswick West, Moonee Vale, Moreland West"
3056,"Brunswick, Brunswick Lower, Brunswick North"
3057,"Brunswick East, Sumner"
3058,"Batman, Coburg, Coburg North, Merlynston, Moreland"
3059,Greenvale
3060,Fawkner
3061,Campbellfield
3062,Somerton
3063,"Oaklands Junction, Yuroke"
3064,"Craigieburn, Donnybrook, Kalkallo, Mickleham, Roxburgh Park"
3065,Fitzroy
3066,"Collingwood, Collingwood North"
3067,Abbotsford
3068,"Clifton Hill, Fitzroy North"
3069,-
3070,"Northcote, Northcote South"
3071,Thornbury
3072,"Gilberton, Northland Centre, Preston, Preston Lower, Preston South, Preston West, Regent West"
3073,Reservoir
3074,Thomastown
3075,Lalor
3076,Epping
3077,-
3078,"Alphington, Fairfield"
3079,"Ivanhoe, Ivanhoe East, Ivanhoe North"
3080,-
3081,"Bellfield, Heidelberg Heights, Heidelberg Rgh, Heidelberg West"
3082,Mill Park
3083,"Bundoora, Kingsbury, La Trobe University"
3084,"Banyule, Eaglemont, Heidelberg, Rosanna, Viewbank"
3085,"Macleod, Macleod West, Yallambie"
3086,-
3087,"Watsonia, Watsonia North"
3088,"Briar Hill, Greensborough, St Helena"
3089,Diamond Creek
3090,Plenty
3091,Yarrambat
3093,Lower Plenty
3094,Montmorency
3095,"Eltham, Eltham North, Research"
3096,Wattle Glen
3097,"Bend Of Islands, Kangaroo Ground, Watsons Creek"
3099,"Arthurs Creek, Cottles Bridge, Hurstbridge, Nutfield, Strathewen"
3101,"Cotham, Kew"
3102,Kew East
3103,"Balwyn, Balwyn East, Deepdene, Stradbroke Park"
3104,"Balwyn North, Greythorn"
3105,Bulleen
3106,Templestowe
3107,Templestowe Lower
3108,Doncaster
3109,"Doncaster East, Doncaster Heights"
3110,-
3111,Donvale
3113,"North Warrandyte, Warrandyte"
3114,Park Orchards
3115,Wonga Park
3116,Chirnside Park
3118,-
3121,"Burnley, Burnley North, Cremorne, Richmond, Richmond East, Richmond North, Richmond South"
3122,"Auburn South, Glenferrie South, Hawthorn, Hawthorn North, Hawthorn West"
3123,"Auburn, Hawthorn East"
3124,"Camberwell, Camberwell North, Camberwell South, Camberwell West, Hartwell, Middle Camberwell"
3125,"Bennettswood, Burwood, Surrey Hills South"
3126,"Camberwell East, Canterbury"
3127,"Mont Albert, Surrey Hills, Surrey Hills North"
3128,"Box Hill, Box Hill Central, Box Hill South, Houston, Wattle Park"
3129,"Box Hill North, Kerrimuir, Mont Albert North"
3130,"Blackburn, Blackburn North, Blackburn South, Laburnum"
3131,"Brentford Square, Forest Hill, Nunawading"
3132,"Mitcham, Mitcham North, Rangeview"
3133,"Vermont, Vermont South"
3134,"Heathwood, Ringwood, Ringwood North, Warrandyte South, Warranwood"
3135,"Bedford Road, Heathmont, Ringwood East"
3136,"Croydon, Croydon Hills, Croydon North, Croydon South"
3137,"Kilsyth, Kilsyth South"
3138,Mooroolbark
3139,"Beenak, Don Valley, Hoddles Creek, Launching Place, Seville, Seville East, Wandin East, Wandin North, Woori Yallock, Yellingbo"
3140,Lilydale
3141,South Yarra
3142,"Hawksburn, Toorak"
3143,"Armadale, Armadale North"
3144,"Kooyong, Malvern, Malvern North"
3145,"Caulfield East, Central Park, Darling, Darling South, Malvern East, Wattletree Road Po"
3146,"Glen Iris, Tooronga"
3147,"Ashburton, Ashwood"
3148,"Chadstone, Chadstone Centre, Holmesglen, Jordanville"
3149,"Mount Waverley, Pinewood, Syndal"
3150,"Brandon Park, Glen Waverley, Wheelers Hill"
3151,"Burwood East, Burwood Heights"
3152,"Knox City Centre, Studfield, Wantirna, Wantirna South"
3153,"Bayswater, Bayswater North"
3154,The Basin
3155,Boronia
3156,"Ferntree Gully, Lysterfield, Lysterfield South, Mountain Gate, Upper Ferntree Gully"
3157,-
3158,Upwey
3159,"Menzies Creek, Selby"
3160,"Belgrave, Belgrave Heights, Belgrave South, Tecoma"
3161,"Caulfield Junction, Caulfield North"
3162,"Caulfield, Caulfield South, Hopetoun Gardens"
3163,"Booran Road Po, Carnegie, Glen Huntly, Murrumbeena"
3164,-
3165,Bentleigh East
3166,"Hughesdale, Huntingdale, Oakleigh, Oakleigh East"
3167,Oakleigh South
3168,"Clayton, Notting Hill"
3169,"Clarinda, Clayton South"
3170,"Mulgrave, Waverley Gardens"
3171,"Sandown Village, Springvale"
3172,"Dingley Village, Springvale South"
3173,Keysborough
3174,"Noble Park, Noble Park North"
3175,"Bangholme, Dandenong, Dandenong East, Dandenong North, Dandenong South, Dunearn"
3176,-
3177,"Doveton, Eumemmerring"
3178,Rowville
3179,Scoresby
3180,Knoxfield
3181,"Prahran, Prahran East, Windsor"
3182,"St Kilda, St Kilda South, St Kilda West"
3183,"Balaclava, St Kilda East"
3184,"Brighton Road, Elwood"
3185,"Elsternwick, Gardenvale, Ripponlea"
3186,"Brighton, Brighton North, Dendy, Were Street Po"
3187,"Brighton East, North Road"
3188,"Hampton, Hampton East, Hampton North"
3189,"Moorabbin, Moorabbin East, Wishart"
3190,Highett
3191,Sandringham
3192,"Cheltenham, Cheltenham East, Southland Centre"
3193,"Beaumaris, Black Rock, Black Rock North, Cromer"
3194,"Mentone, Mentone East, Moorabbin Airport"
3195,"Aspendale, Aspendale Gardens, Braeside, Mordialloc, Parkdale, Waterways"
3196,"Bonbeach, Chelsea, Chelsea Heights, Edithvale"
3197,"Carrum, Patterson Lakes"
3198,Seaford
3199,"Frankston, Frankston East, Frankston Heights, Frankston South, Karingal, Karingal Centre"
3200,"Frankston North, Pines Forest"
3201,Carrum Downs
3202,Heatherton
3204,"Bentleigh, Mckinnon, Ormond, Patterson"
3205,South Melbourne
3206,"Albert Park, Middle Park"
3207,"Garden City, Port Melbourne"
3210,-
3211,Little River
3212,"Avalon, Lara, Point Wilson"
3213,"Anakie, Batesford, Lovely Banks, Moorabool"
3214,"Corio, Norlane, North Shore"
3215,"Bell Park, Bell Post Hill, Drumcondra, Geelong North, Hamlyn Heights, North Geelong, Rippleside"
3216,"Belmont, Grovedale, Grovedale East, Highton, Marshall, Wandana Heights, Waurn Ponds"
3217,"Armstrong Creek, Charlemont, Freshwater Creek, Mount Duneed"
3218,"Fyansford, Geelong West, Herne Hill, Manifold Heights, Murgheboluc, Stonehaven"
3219,"Breakwater, East Geelong, Newcomb, St Albans Park, Thomson, Whittington"
3220,"Bareena, Geelong, Newtown, South Geelong"
3221,"Barrabool, Ceres, Geelong Mc, Gnarwarre"
3222,"Clifton Springs, Curlewis, Drysdale, Mannerim, Marcus Hill, Wallington"
3223,"Bellarine, Indented Head, Portarlington, St Leonards"
3224,"Leopold, Moolap"
3225,"Point Lonsdale, Queenscliff, Swan Bay, Swan Island"
3226,Ocean Grove
3227,"Barwon Heads, Breamlea, Connewarre"
3228,"Bellbrae, Bells Beach, Jan Juc, Torquay"
3230,Anglesea
3231,"Aireys Inlet, Big Hill, Eastern View, Fairhaven, Moggs Creek"
3232,Lorne
3233,"Apollo Bay, Cape Otway, Marengo, Petticoat Creek, Skenes Creek, Skenes Creek North"
3234,"Grey River, Kennett River, Separation Creek, Sugarloaf, Wongarra, Wye River"
3235,"Benwerrin, Boonah, Deans Marsh, Pennyroyal"
3236,"Forrest, Mount Sabine"
3237,"Aire Valley, Beech Forest, Ferguson, Gellibrand Lower, Wattle Hill, Weeaproinah, Wyelangta, Yuulong"
3238,"Glenaire, Hordern Vale, Johanna, Lavers Hill"
3239,"Carlisle River, Chapple Vale, Gellibrand, Kennedys Creek"
3240,"Buckley, Gherang, Modewarre, Moriac, Mount Moriac, Paraparap"
3241,"Bambra, Ombersley, Wensleydale, Winchelsea, Winchelsea South, Wurdiboluc"
3242,Birregurra
3243,"Barwon Downs, Murroon, Warncoort, Whoorel"
3249,"Alvie, Balintore, Barongarook, Barongarook West, Barramunga, Coragulac, Corunnun, Dreeite, Dreeite South, Gerangamete, Irrewarra, Irrewillipe, Irrewillipe East, Kawarren, Larpent, Nalangil, Ondit, Pirron Yallock, Pomborneit East, Swan Marsh, Tanybryn, Warrion, Wool Wool, Yeo, Yeodene"
3250,"Colac, Colac East, Colac West, Elliminyt"
3251,"Beeac, Cundare, Cundare North, Eurack, Weering"
3254,Cororooke
3256,-
3257,-
3259,-
3260,"Bookaar, Bostocks Creek, Bungador, Camperdown, Carpendeit, Chocolyn, Gnotuk, Kariah, Koallah, Leslie Manor, Pomborneit, Pomborneit North, Skibo, South Purrumbete, Stonyford, Tandarook, Tesbury, Weerite"
3264,Terang
3265,"Boorcan, Cudgee, Dixie, Ecklin South, Ellerslie, Framlingham, Framlingham East, Garvoc, Glenormiston, Glenormiston North, Glenormiston South, Kolora, Laang, Noorat, Noorat East, Panmure, Taroon, The Sisters"
3266,"Bullaharre, Cobden, Cobrico, Elingamite, Elingamite North, Glenfyne, Jancourt, Jancourt East, Naroghid, Simpson"
3267,Scotts Creek
3268,"Ayrford, Brucknell, Cooriemungle, Cowleys Creek, Curdies River, Curdievale, Heytesbury Lower, Newfield, Nirranda, Nirranda East, Nirranda South, Nullawarre, Nullawarre North, Paaratte, The Cove, Timboon, Timboon West"
3269,"Port Campbell, Princetown, Waarre"
3270,Peterborough
3271,"Darlington, Dundonnell, Pura Pura"
3272,"Mortlake, Woorndoo"
3273,Hexham
3274,Caramut
3275,Mailors Flat
3276,"Minjah, Woolsthorpe"
3277,"Allansford, Mepunga, Mepunga East, Mepunga West, Naringal, Naringal East"
3278,"Purnim, Purnim West"
3279,"Ballangeich, Wangoom"
3280,"Dennington, Warrnambool"
3281,"Bushfield, Grassmere, Winslow, Woodford"
3282,"Illowa, Koroit"
3283,"Crossley, Killarney, Kirkstall, Southern Cross, Tarrone, Tower Hill, Warrong, Willatook, Yangery, Yarpturk"
3284,"Orford, Port Fairy"
3285,"Codrington, Narrawong, Rosebrook, St Helens, Toolong, Tyrendarra, Tyrendarra East, Yambuk"
3286,"Condah Swamp, Knebsworth, Macarthur, Warrabkook"
3287,"Hawkesdale, Minhamite"
3288,-
3289,"Gazette, Gerrigerrup, Penshurst, Purdeet, Tabor"
3290,-
3291,-
3292,Nelson
3293,"Glenthompson, Nareeb, Narrapumelap South"
3294,"Dunkeld, Karabeal, Mirranatwa, Moutajup, Victoria Point, Victoria Valley, Woodhouse"
3300,"Byaduk North, Hamilton"
3301,"Bochara, Broadwater, Buckley Swamp, Byaduk, Croxton East, Hensley Park, Morgiana, Mount Napier, Strathkellar, Tahara, Tarrington, Wannon, Warrayure, Yatchaw, Yulecart"
3302,"Branxholme, Grassdale"
3303,"Breakaway Creek, Condah, Hotspur, Lake Condah, Wallacedale"
3304,"Bessiebelle, Dartmoor, Drik Drik, Drumborg, Greenwald, Heywood, Homerton, Lyons, Milltown, Mumbannar, Myamyn, Winnap"
3305,"Allestree, Bolwarra, Cape Bridgewater, Cashmore, Dutton Way, Gorae, Gorae West, Heathmere, Mount Richmond, Portland, Portland North, Portland West"
3306,-
3307,-
3309,Digby
3310,"Merino, Tahara West"
3311,"Casterton, Corndale"
3312,"Bahgallah, Brimboal, Carapook, Chetwynd, Dergholm, Dorodong, Dunrobin, Henty, Killara, Lake Mundi, Lindsay, Nangeela, Poolaijelo, Powers Creek, Sandford, Strathdownie, Wando Bridge, Wando Vale, Warrock"
3314,"Bulart, Cavendish, Glenisla, Grampians, Mooralla"
3315,"Brit Brit, Clover Flat, Coleraine, Coojar, Culla, Gringegalgona, Gritjurk, Hilgay, Konongwootong, Melville Forest, Muntham, Nareen, Paschendale, Tahara Bridge, Tarrayoukyan, Tarrenlea, Wootong Vale"
3317,Harrow
3318,"Charam, Connewirricoo, Edenhope, Kadnook, Langkoop, Patyah, Ullswater"
3319,"Apsley, Benayeo, Bringalbert"
3320,-
3321,"Hesse, Inverleigh, Wingeel"
3322,Cressy
3323,"Berrybank, Duverney, Foxhow"
3324,"Lismore, Mingay, Mount Bute"
3325,"Derrinallum, Larralea, Vite Vite, Vite Vite North"
3328,Teesdale
3329,"Barunah Park, Barunah Plains, Shelford"
3330,Rokewood
3331,"Bannockburn, Gheringhap, Maude, Russells Bridge, She Oaks, Steiglitz, Sutherlands Creek"
3332,Lethbridge
3333,"Bamganie, Meredith"
3334,"Bungal, Cargerie, Elaine, Morrisons, Mount Doran"
3335,"Plumpton, Rockbank"
3336,-
3337,"Kurunjang, Melton, Melton West, Toolern Vale"
3338,"Brookfield, Exford, Eynesbury, Melton South"
3339,-
3340,"Bacchus Marsh, Balliang, Balliang East, Coimadai, Darley, Glenmore, Hopetoun Park, Long Forest, Maddingley, Merrimu, Parwan, Rowsley, Staughton Vale"
3341,"Dales Creek, Greendale, Korobeit, Myrniong, Pentland Hills"
3342,"Ballan, Beremboke, Blakeville, Bunding, Colbrook, Durdidwarrah, Fiskville, Ingliston, Mount Wallace"
3345,Gordon
3346,-
3350,"Alfredton, Bakery Hill, Ballarat, Ballarat Central, Ballarat East, Ballarat North, Ballarat West, Black Hill, Brown Hill, Canadian, Eureka, Golden Point, Invermay Park, Lake Wendouree, Lucas, Mount Clear, Mount Helen, Mount Pleasant, Nerrina, Newington, Redan, Soldiers Hill"
3351,"Berringa, Bo Peep, Cape Clear, Carngham, Chepstowe, Haddon, Hillcrest, Illabarook, Lake Bolac, Mininera, Mount Emu, Nerrin Nerrin, Newtown, Nintingbool, Piggoreet, Pitfield, Rokewood Junction, Ross Creek, Scarsdale, Smythes Creek, Smythesdale, Snake Valley, Springdallah, Staffordshire Reef, Streatham, Wallinduc, Westmere"
3352,"Addington, Blowhard, Bolwarrah, Bonshaw, Brewster, Bullarook, Bungaree, Bunkers Hill, Burrumbeet, Cambrian Hill, Cardigan, Cardigan Village, Chapel Flat, Clarendon, Claretown, Clarkes Hill, Corindhap, Dereel, Dunnstown, Durham Lead, Enfield, Ercildoune, Garibaldi, Glen Park, Glenbrae, Gong Gong, Grenville, Invermay, Lal Lal, Lamplough, Langi Kal Kal, Learmonth, Leigh Creek, Lexton, Magpie, Millbrook, Miners Rest, Mollongghip, Mount Bolton, Mount Egerton, Mount Mercer, Mount Rowan, Napoleons, Navigators, Pootilla, Scotchmans Lead, Scotsburn, Springbank, Sulky, Wallace, Warrenheip, Wattle Flat, Waubra, Weatherboard, Werneth, Windermere, Yendon"
3353,-
3354,-
3355,"Lake Gardens, Mitchell Park, Wendouree, Wendouree Village"
3356,"Delacombe, Sebastopol"
3357,Buninyong
3358,Winter Valley
3359,-
3360,"Happy Valley, Linton, Mannibadar, Pittong, Willowvale"
3361,"Bradvale, Carranballac, Skipton"
3363,"Creswick, Creswick North, Dean, Glendaruel, Langdons Hill, Mount Beckworth, Tourello"
3364,"Allendale, Ascot, Bald Hills, Barkstead, Blampied, Broomfield, Cabbage Tree, Campbelltown, Coghills Creek, Glendonald, Joyces Creek, Kingston, Kooroocheang, Lawrence, Mount Prospect, Newlyn, Newlyn North, Rocklyn, Smeaton, Smokeytown, Springmount, Strathlea, Werona"
3365,-
3370,"Clunes, Glengower, Mount Cameron, Ullina"
3371,"Amherst, Burnbank, Caralulup, Dunach, Evansford, Lillicur, Mount Glasgow, Red Lion, Stony Creek, Talbot"
3373,"Beaufort, Chute, Cross Roads, Lake Goldsmith, Lake Wongan, Main Lead, Mena Park, Nerring, Raglan, Stockyard Hill, Stoneleigh, Trawalla, Waterloo"
3374,Great Western
3375,"Ballyrogan, Bayindeen, Buangor, Middle Creek"
3377,"Ararat, Armstrong, Bulgana, Cathcart, Crowlands, Denicull Creek, Dobie, Dunneworthy, Eversley, Langi Logan, Maroona, Mount Cole, Mount Cole Creek, Moyston, Norval, Rhymney, Rocky Point, Rossbridge, Shays Flat, Warrak"
3378,"Tatyoon, Yalla-Y-Poora"
3379,"Bornes Hill, Chatsworth, Mafeking, Stavely, Wickliffe, Willaura, Willaura North"
3380,"Stawell, Stawell West"
3381,"Bellellen, Bellfield, Black Range, Fyans Creek, Halls Gap, Illawarra, Lake Fyans, Lake Lonsdale, Mokepilly, Mount Dryden, Pomonal"
3382,-
3384,"Barkly, Concongella, Frenchmans, Joel Joel, Joel South, Landsborough, Landsborough West, Navarre, Tulkara, Wattle Creek"
3385,"Dadswells Bridge, Deep Lead, Glenorchy, Ledcourt, Lubeck, Riachella, Roses Gap, Wal Wal"
3386,-
3387,"Bolangum, Callawadda, Campbells Bridge, Germania, Greens Creek, Kanya, Marnoo, Marnoo West, Morrl Morrl, Wallaloo, Wallaloo East"
3388,"Banyena, Rupanyup"
3390,"Kewell, Murtoa"
3391,Brim
3392,"Boolite, Minyip, Sheep Hills"
3393,"Aubrey, Bangerang, Cannum, Crymelon, Kellalac, Lah, Warracknabeal, Wilkur, Willenabrina"
3395,"Beulah, Kenmare, Reedy Dam, Rosebery"
3396,Hopetoun
3398,-
3399,-
3400,Horsham
3401,"Blackheath, Brimpaen, Bungalally, Cherrypool, Dooen, Drung, Gymbowen, Haven, Jung, Kalkee, Kanagulk, Karnak, Laharum, Longerenong, Lower Norton, Mckenzie Creek, Mockinya, Murra Warra, Nurcoung, Nurrabiel, Pimpinio, Quantong, Riverside, Rocklands, St Helens Plains, Telangatuk East, Toolondo, Vectis, Wail, Wallup, Wartook, Wonwondah, Zumsteins"
3402,-
3405,-
3407,"Balmoral, Englefield, Gatum, Pigeon Ponds, Vasey"
3408,-
3409,"Arapiles, Clear Lake, Douglas, Duchembegarra, Grass Flat, Jilpanger, Miga Lake, Mitre, Natimuk, Noradjuha, Tooan, Wombelano"
3412,Goroke
3413,"Minimay, Neuarpurr, Ozenkadnook, Peronne"
3414,"Antwerp, Dimboola, Tarranyurk"
3415,Miram
3416,-
3417,-
3418,"Broughton, Gerang Gerung, Glenlee, Kiata, Lawloit, Little Desert, Lorquon, Netherby, Nhill, Yanac"
3419,Kaniva
3420,"Lillimur, Serviceton, Telopea Downs"
3421,-
3422,-
3423,Jeparit
3424,"Albacutya, Rainbow, Yaapeet"
3425,-
3427,Diggers Rest
3428,Bulla
3429,"Sunbury, Wildwood"
3430,Clarkefield
3431,Riddells Creek
3432,Bolinda
3433,Monegeetta
3434,"Cherokee, Kerrie, Romsey, Springfield"
3435,"Benloch, Goldie, Lancefield, Nulla Vale"
3437,"Bullengarook, Gisborne, Gisborne South"
3438,New Gisborne
3439,-
3440,Macedon
3441,Mount Macedon
3442,"Ashbourne, Cadello, Carlsruhe, Cobaw, Hesket, Newham, Rochford, Woodend, Woodend North"
3444,"Barfold, Baynton, Baynton East, Edgecombe, Glenhope, Greenhill, Kyneton, Kyneton South, Langley, Lauriston, Lyal, Metcalfe East, Mia Mia, Pastoria, Pastoria East, Pipers Creek, Redesdale, Sidonia, Spring Hill, Tylden, Tylden South"
3446,"Drummond North, Malmsbury"
3447,Taradale
3448,"Elphinstone, Metcalfe, Sutton Grange"
3449,-
3450,"Castlemaine, Moonlight Flat"
3451,"Barkers Creek, Campbells Creek, Chewton, Chewton Bushlands, Faraday, Fryerstown, Glenluce, Golden Point, Guildford, Irishtown, Mckenzie Hill, Muckleford, Tarilta, Vaughan, Yapeen"
3452,-
3453,"Harcourt, Harcourt North, Ravenswood, Ravenswood South"
3456,-
3457,-
3458,"Barrys Reef, Blackwood, Fern Hill, Lerderderg, Little Hampton, Newbury, North Blackwood, Trentham, Trentham East"
3459,-
3460,"Basalt, Daylesford"
3461,"Bullarto, Bullarto South, Clydesdale, Coomoora, Denver, Drummond, Dry Diggings, Eganstown, Elevated Plains, Franklinford, Glenlyon, Hepburn, Hepburn Springs, Korweinguboora, Leonards Hill, Lyonville, Mount Franklin, Musk, Musk Vale, Porcupine Ridge, Sailors Falls, Sailors Hill, Shepherds Flat, Spargo Creek, Strangways, Wheatsheaf, Yandoit, Yandoit Hills"
3462,"Green Gully, Muckleford South, Newstead, Sandon, Welshmans Reef"
3463,"Baringhup, Baringhup West, Bradford, Eastville, Gower, Laanecoorie, Maldon, Neereman, Nuggetty, Tarrengower, Walmer, Woodstock West"
3464,Carisbrook
3465,"Adelaide Lead, Alma, Bowenvale, Bung Bong, Cotswold, Craigie, Daisy Hill, Flagstaff, Golden Point, Havelock, Homebush, Majorca, Maryborough, Moolort, Moonlight Flat, Natte Yallock, Rathscar, Rathscar West, Simson, Timor, Timor West, Wareek"
3467,Avoca
3468,"Amphitheatre, Mount Lonarch"
3469,"Elmhurst, Glenlofty, Glenlogie, Glenpatrick, Nowhere Creek"
3470,-
3471,-
3472,"Bet Bet, Betley, Bromley, Dunluce, Dunolly, Eddington, Goldsborough, Inkerman, Mcintyre, Moliagul, Mount Hooghly"
3475,"Archdale, Archdale Junction, Bealiba, Burkes Flat, Cochranes Creek, Emu, Logan"
3477,"Avon Plains, Beazleys Bridge, Carapooee, Carapooee West, Coonooer Bridge, Coonooer West, Dalyenong, Gooroc, Gowar East, Grays Bridge, Gre Gre, Gre Gre North, Gre Gre South, Kooreh, Marnoo East, Moolerr, Moyreisk, Paradise, Redbank, Rostron, Slaty Creek, St Arnaud East, St Arnaud North, Stuart Mill, Sutherland, Swanwater, Tottington, Traynors Lagoon, Winjallok, York Plains"
3478,"Dooboobetic, Medlyn, Moonambel, Percydale, St Arnaud, Tanwood, Warrenmang, Yawong Hills"
3480,"Areegra, Carron, Cope Cope, Corack, Corack East, Donald, Gil Gil, Jeffcott, Jeffcott North, Laen, Laen East, Laen North, Lawler, Litchfield, Rich Avon, Rich Avon East, Rich Avon West, Swanwater West"
3482,"Massey, Morton Plains, Warmur, Watchem, Watchem West"
