"Postcode","Exclude","Confirmed cases (ever)","Population","Cases.per.100K","Transport_postal_warehouse","Transport_percentage","Employed.15.over"
"3000","Yes",90,37975,237,360,2.243,16052
"3002","Yes",7,4964,141.02,71,2.347,3025
"3003","Yes",34,5515,616.5,96,3.16,3038
"3004","Yes",34,9307,365.32,153,2.868,5334
"3005","No",0,525,0,13,5.039,258
"3006","Yes",46,18808,244.58,280,2.593,10800
"3008","Yes",32,10437,306.6,185,3.28,5641
"3010","No",0,1593,0,3,0.43,698
"3011","Yes",99,21462,461.28,516,4.632,11141
"3012","Yes",129,26298,490.53,802,6.085,13180
"3013","Yes",38,14965,253.93,366,4.5,8134
"3015","Yes",34,17472,194.6,538,5.773,9319
"3016","Yes",30,15560,192.8,356,4.673,7619
"3018","Yes",28,12689,220.66,426,7.071,6025
"3019","Yes",107,9195,1163.68,250,7.165,3489
"3020","Yes",300,44783,669.9,1510,8.652,17452
"3021","Yes",407,54191,751.05,1895,9.757,19421
"3022","No",93,3103,2997.1,119,9.497,1253
"3023","Yes",329,63972,514.29,2739,9.903,27657
"3024","Yes",151,23849,633.15,1110,10.484,10588
"3025","Yes",43,12152,353.85,394,8.491,4640
"3026","No",53,73,72602.74,18,62.069,29
"3027","Yes",45,6646,677.1,256,7.667,3339
"3028","Yes",80,29201,273.96,1326,9.867,13439
"3029","Yes",830,93950,883.45,4905,11.71,41886
"3030","Yes",456,100313,454.58,4069,8.833,46067
"3031","Yes",329,18531,1775.4,392,4.072,9626
"3032","Yes",135,29450,458.4,766,4.906,15613
"3033","Yes",35,14514,241.15,498,7.67,6493
"3034","Yes",68,11633,584.54,317,6.607,4798
"3036","Yes",31,5925,523.21,238,8.235,2890
"3037","Yes",255,51155,498.48,2399,9.993,24008
"3038","Yes",88,27262,322.79,1257,9.363,13425
"3039","Yes",66,14250,463.16,336,4.422,7599
"3040","Yes",88,25936,339.3,757,5.476,13824
"3041","Yes",28,12412,225.59,410,6.469,6338
"3042","Yes",48,15766,304.45,655,8.643,7578
"3043","Yes",48,17716,270.94,902,11.419,7899
"3044","Yes",102,27116,376.16,723,5.497,13153
"3045","No",0,104,0,8,26.667,30
"3046","Yes",173,34063,507.88,1035,7.109,14560
"3047","Yes",166,20903,794.14,599,10.492,5709
"3048","Yes",87,18029,482.56,538,10.496,5126
"3049","Yes",28,9262,302.31,489,10.64,4596
"3050","No",1,117,854.7,3,12.5,24
"3051","Yes",218,14940,1459.17,204,2.975,6856
"3052","Yes",30,5694,526.87,73,2.627,2779
"3053","Yes",104,18535,561.1,145,2.28,6359
"3054","Yes",21,8428,249.17,108,2.143,5039
"3055","Yes",41,14159,289.57,299,3.91,7648
"3056","Yes",70,24473,286.03,411,2.841,14465
"3057","Yes",34,11504,295.55,186,2.644,7036
"3058","Yes",119,33778,352.3,724,4.318,16767
"3059","Yes",77,15466,497.87,711,9.049,7857
"3060","Yes",162,14043,1153.6,383,7.758,4937
"3061","Yes",14,5056,276.9,123,8.554,1438
"3062","No",NA,NA,NA,NA,NA,NA
"3063","No",3,573,523.56,30,10.714,280
"3064","Yes",671,75457,889.25,3299,10.648,30981
"3065","Yes",75,10445,718.05,131,2.414,5427
"3066","Yes",86,8513,1010.22,115,2.441,4711
"3067","Yes",18,8197,219.59,147,2.841,5174
"3068","Yes",45,18662,241.13,193,1.809,10671
"3070","Yes",62,24561,252.43,312,2.312,13495
"3071","Yes",33,18568,177.73,301,3.044,9887
"3072","Yes",85,32851,258.74,627,3.99,15714
"3073","Yes",190,50474,376.43,1145,5.347,21414
"3074","Yes",115,20523,560.35,588,7.979,7369
"3075","Yes",82,22594,362.93,662,8.079,8194
"3076","Yes",219,32395,676.03,1213,8.448,14358
"3078","Yes",17,11638,146.07,164,2.575,6370
"3079","Yes",41,15988,256.44,211,2.553,8266
"3081","Yes",153,13424,1139.75,262,4.706,5567
"3082","Yes",89,29710,299.56,952,6.523,14594
"3083","Yes",88,31526,279.13,702,5.077,13828
"3084","Yes",61,25517,239.06,370,3.045,12150
"3085","Yes",27,13886,194.44,227,3.337,6803
"3087","Yes",9,9031,99.66,177,4.048,4373
"3088","Yes",51,26892,189.65,518,3.795,13651
"3089","Yes",17,11733,144.89,248,3.794,6536
"3090","No",43,2364,1818.95,58,4.458,1301
"3091","Yes",0,1588,0,35,4.222,829
"3093","Yes",9,3891,231.3,62,3.284,1888
"3094","Yes",7,8960,78.12,157,3.418,4593
"3095","Yes",29,27771,104.43,470,3.188,14744
"3096","Yes",3,1961,152.98,27,2.705,998
"3097","No",2,1443,138.6,28,4.07,688
"3099","Yes",6,4878,123,75,2.922,2567
"3101","Yes",37,24605,150.38,285,2.338,12190
"3102","Yes",8,6635,120.57,94,2.917,3223
"3103","Yes",9,15343,58.66,149,2.177,6843
"3104","Yes",23,20406,112.71,287,3.079,9322
"3105","Yes",9,10873,82.77,162,3.35,4836
"3106","Yes",24,16618,144.42,264,3.473,7602
"3107","Yes",8,13552,59.03,210,3.546,5922
"3108","Yes",26,20826,124.84,305,3.384,9013
"3109","Yes",41,28360,144.57,435,3.456,12588
"3111","Yes",15,12347,121.49,153,2.68,5708
"3113","Yes",7,8457,82.77,107,2.454,4361
"3114","Yes",6,3822,156.99,46,2.351,1957
"3115","Yes",5,3796,131.72,60,2.864,2095
"3116","Yes",17,9872,172.2,161,3.194,5040
"3121","Yes",93,30499,304.93,459,2.448,18752
"3122","Yes",47,23511,199.91,259,2.006,12912
"3123","Yes",21,14321,146.64,187,2.446,7645
"3124","Yes",21,22094,95.05,227,2.17,10461
"3125","Yes",31,15019,206.41,210,3.431,6120
"3126","Yes",3,8056,37.24,69,1.863,3704
"3127","Yes",8,18445,43.37,194,2.09,9282
"3128","Yes",34,19828,171.47,228,2.576,8852
"3129","Yes",8,17376,46.04,230,2.84,8098
"3130","Yes",17,32174,52.84,469,3.167,14810
"3131","Yes",18,22504,79.99,336,3.239,10375
"3132","Yes",7,16148,43.35,257,3.136,8196
"3133","Yes",21,22125,94.92,327,3.212,10179
"3134","Yes",21,32781,64.06,505,3.098,16300
"3135","Yes",10,19956,50.11,282,2.873,9816
"3136","Yes",41,44369,92.41,640,2.921,21913
"3137","Yes",69,13871,497.44,226,3.303,6842
"3138","Yes",23,21967,104.7,358,3.215,11134
"3139","Yes",8,13718,58.32,235,3.361,6993
"3140","Yes",20,16531,120.98,278,3.392,8195
"3141","Yes",49,25147,194.85,338,2.24,15092
"3142","Yes",24,12909,185.92,119,1.836,6483
"3143","Yes",26,9054,287.17,100,2.045,4890
"3144","Yes",18,10886,165.35,124,2.348,5280
"3145","Yes",28,23295,120.2,280,2.517,11125
"3146","Yes",22,25255,87.11,302,2.302,13120
"3147","Yes",21,14637,143.47,211,3.111,6782
"3148","Yes",16,8641,185.16,145,3.488,4157
"3149","Yes",25,33611,74.38,497,3.27,15200
"3150","Yes",58,60079,96.54,865,3.315,26092
"3151","Yes",7,10273,68.14,165,3.69,4471
"3152","Yes",23,33092,69.5,544,3.391,16042
"3153","Yes",9,20554,43.79,391,3.891,10049
"3154","Yes",1,4419,22.63,79,3.522,2243
"3155","Yes",10,22195,45.06,406,3.746,10838
"3156","Yes",15,37464,40.04,696,3.614,19257
"3158","Yes",3,6652,45.1,125,3.468,3604
"3159","Yes",3,2648,113.29,42,3.102,1354
"3160","Yes",7,9014,77.66,147,3.079,4774
"3161","Yes",18,15269,117.89,154,2.02,7623
"3162","Yes",9,17448,51.58,219,2.558,8562
"3163","Yes",29,32353,89.64,506,3.054,16567
"3165","Yes",19,27635,68.75,456,3.452,13208
"3166","Yes",17,23757,71.56,392,3.425,11445
"3167","Yes",15,9261,161.97,221,5.012,4409
"3168","Yes",20,20197,99.02,298,3.956,7533
"3169","Yes",18,20122,89.45,493,5.632,8753
"3170","Yes",20,19368,103.26,413,4.686,8813
"3171","Yes",14,21714,64.47,470,5.822,8073
"3172","Yes",13,23089,56.3,463,4.484,10325
"3173","Yes",32,25785,124.1,593,5.043,11760
"3174","Yes",25,38461,65,985,6.319,15587
"3175","Yes",191,53297,358.37,1120,5.685,19702
"3177","Yes",32,11306,283.04,233,6.101,3819
"3178","Yes",30,33672,89.09,688,3.834,17946
"3179","Yes",9,6022,149.45,141,4.728,2982
"3180","Yes",3,7462,40.2,104,2.924,3557
"3181","Yes",61,20260,301.09,315,2.571,12250
"3182","Yes",45,23391,192.38,425,3.051,13930
"3183","Yes",34,18497,183.81,262,2.472,10597
"3184","Yes",10,15543,64.34,287,3.034,9461
"3185","Yes",24,12929,185.63,167,2.452,6811
"3186","Yes",48,23253,206.42,275,2.565,10721
"3187","Yes",12,15998,75.01,203,2.799,7253
"3188","Yes",8,18083,44.24,257,2.987,8603
"3189","Yes",5,5895,84.82,117,4.153,2817
"3190","Yes",56,10454,535.68,168,3.233,5196
"3191","Yes",7,10241,68.35,130,2.612,4977
"3192","Yes",20,22291,89.72,365,3.348,10902
"3193","Yes",16,19508,82.02,225,2.432,9252
"3194","Yes",6,12965,46.28,210,3.179,6605
"3195","Yes",29,35869,80.85,635,3.458,18364
"3196","Yes",51,25327,201.37,414,3.351,12356
"3197","Yes",8,11548,69.28,196,3.372,5812
"3198","Yes",11,16463,66.82,312,4.089,7631
"3199","Yes",48,54298,88.4,864,3.539,24412
"3200","Yes",16,5762,277.68,126,6.897,1827
"3201","Yes",19,20711,91.74,582,5.835,9975
"3202","Yes",0,2907,0,63,4.449,1416
"3204","Yes",36,30635,117.51,459,3.034,15128
"3205","Yes",14,10920,128.21,166,2.877,5770
"3206","Yes",17,10359,164.11,153,2.98,5134
"3207","Yes",35,16175,216.38,420,4.695,8946
"3335","Yes",27,5856,461.07,289,10.123,2855
"3337","Yes",161,36454,441.65,1662,10.9,15248
"3427","Yes",11,2763,398.12,153,10.775,1420
"3428","No",0,675,0,32,10.289,311
"3429","Yes",84,36297,231.42,1897,10.563,17959
"3752","Yes",77,24060,320.03,775,6.557,11819
"3765","Yes",14,6761,207.07,102,3.036,3360
"3766","No",1,1239,80.71,27,4.135,653
"3767","No",2,1251,159.87,14,2.28,614
"3770","Yes",1,3218,31.08,62,3.651,1698
"3775","Yes",3,3861,77.7,58,2.952,1965
"3777","Yes",10,10751,93.01,164,3.388,4841
"3781","Yes",1,4477,22.34,89,3.945,2256
"3782","Yes",2,7827,25.55,127,3.239,3921
"3786","Yes",2,1518,131.75,25,3.197,782
"3787","No",0,1062,0,12,2.147,559
"3788","Yes",0,1738,0,24,2.743,875
"3789","No",0,265,0,3,2.326,129
"3791","No",1,1437,69.59,21,2.789,753
"3792","No",0,1065,0,15,2.896,518
"3793","Yes",1,3577,27.96,49,2.821,1737
"3795","No",0,1246,0,23,3.622,635
"3796","Yes",3,9702,30.92,166,3.305,5023
"3802","Yes",57,24298,234.59,592,5.386,10991
"3803","Yes",57,10855,525.1,316,7.028,4496
"3804","Yes",8,8094,98.84,181,4.388,4125
"3805","Yes",119,56933,209.02,1507,5.575,27030
"3806","Yes",50,48520,103.05,899,3.82,23535
"3807","Yes",10,7097,140.9,150,3.945,3802
"3808","Yes",2,3033,65.94,50,3.195,1565
"3809","Yes",32,7210,443.83,167,4.218,3959
"3810","Yes",49,47894,102.31,1245,5.783,21530
"3910","Yes",24,22588,106.25,421,3.501,12025
"3911","Yes",2,3414,58.58,67,3.815,1756
"3912","Yes",11,15157,72.57,281,3.627,7748
"3913","Yes",1,3338,29.96,65,3.695,1759
"3915","Yes",2,9960,20.08,152,3.991,3809
"3916","No",0,955,0,3,0.773,388
"3918","Yes",2,3705,53.98,46,2.551,1803
"3919","Yes",2,3183,62.83,39,2.718,1435
"3920","No",2,1040,192.31,0,0,907
"3926","Yes",0,3242,0,42,2.807,1496
"3927","Yes",4,1667,239.95,22,3.06,719
"3928","No",1,416,240.38,4,2.02,198
"3929","No",7,905,773.48,14,3.646,384
"3930","Yes",9,17888,50.31,157,1.894,8290
"3931","Yes",14,23989,58.36,282,2.773,10171
"3933","No",2,1098,182.15,13,2.2,591
"3934","Yes",13,18548,70.09,197,2.295,8583
"3936","Yes",4,11024,36.28,132,2.829,4666
"3937","Yes",0,1524,0,15,2.101,714
"3938","Yes",0,2823,0,27,2.306,1171
"3939","Yes",5,14524,34.43,150,2.674,5609
"3940","Yes",3,4930,60.85,47,3.396,1384
"3941","Yes",4,12172,32.86,144,2.932,4912
"3942","Yes",4,2313,172.94,23,2.693,854
"3943","Yes",7,1592,439.7,12,2.243,535
"3944","No",5,510,980.39,7,3.955,177
"3975","Yes",30,15248,196.75,459,6.406,7165
"3976","Yes",59,25530,231.1,748,7.053,10605
"3977","Yes",133,93326,142.51,2595,5.936,43718
